Link,ARC Code,Description,Recommendations,Recommended $ Savings,Average Payback (yrs),Implementation Rate
https://iac.university/recommendationTypes/2.,2.0000,ENERGY MANAGEMENT,"139,525","$1,937,758,781",1.8,51.0%
https://iac.university/recommendationTypes/3.,3.0000,WASTE MINIMIZATION / POLLUTION PREVENTION,"10,492","$319,982,761",1.6,40.1%
https://iac.university/recommendationTypes/4.,4.0000,DIRECT PRODUCTIVITY ENHANCEMENTS,"6,462","$661,119,557",0.9,42.8%
https://iac.university/recommendationTypes/2.1,2.1000,Combustion Systems,"8,190","$232,346,723",1.4,47.2%
https://iac.university/recommendationTypes/2.2,2.2000,Thermal Systems,"19,627","$414,193,143",3.0,41.7%
https://iac.university/recommendationTypes/2.3,2.3000,Electrical Power,"6,574","$323,716,387",1.6,36.1%
https://iac.university/recommendationTypes/2.4,2.4000,Motor Systems,"47,104","$387,012,133",1.4,57.0%
https://iac.university/recommendationTypes/2.5,2.5000,Industrial Design,557,"$21,947,373",1.6,34.8%
https://iac.university/recommendationTypes/2.6,2.6000,Operations,"7,230","$59,535,602",0.6,55.2%
https://iac.university/recommendationTypes/2.7,2.7000,Building and Grounds,"46,070","$338,648,033",1.9,51.6%
https://iac.university/recommendationTypes/2.8,2.8000,Ancillary Costs,"3,301","$84,514,832",1.1,53.3%
https://iac.university/recommendationTypes/2.9,2.9000,Alternative Energy Usage,872,"$75,844,554",8.4,15.5%
https://iac.university/recommendationTypes/3.1,3.1000,Operations,"1,300","$82,712,727",1.0,40.5%
https://iac.university/recommendationTypes/3.2,3.2000,Equipment,513,"$31,900,984",0.8,36.0%
https://iac.university/recommendationTypes/3.3,3.3000,Post Generation Treatment / Minimization,451,"$27,391,776",1.7,28.3%
https://iac.university/recommendationTypes/3.4,3.4000,Water Use,"2,607","$55,096,248",1.3,42.5%
https://iac.university/recommendationTypes/3.5,3.5000,Recycling,"3,016","$69,383,704",1.0,44.8%
https://iac.university/recommendationTypes/3.6,3.6000,Waste Disposal,"1,479","$33,868,351",4.3,31.3%
https://iac.university/recommendationTypes/3.7,3.7000,Maintenance,629,"$10,193,139",0.6,46.7%
https://iac.university/recommendationTypes/3.8,3.8000,Raw Materials,497,"$9,435,833",1.4,31.2%
https://iac.university/recommendationTypes/4.1,4.1000,MANUFACTURING ENHANCEMENTS,"1,262","$218,683,048",1.0,38.0%
https://iac.university/recommendationTypes/4.2,4.2000,Purchasing,368,"$31,214,919",1.5,30.8%
https://iac.university/recommendationTypes/4.3,4.3000,Inventory,317,"$30,997,822",0.7,45.7%
https://iac.university/recommendationTypes/4.4,4.4000,Labor Optimization,"1,836","$179,662,282",1.0,37.5%
https://iac.university/recommendationTypes/4.5,4.5000,Space Utilization,683,"$60,043,389",0.9,42.2%
https://iac.university/recommendationTypes/4.6,4.6000,Reduction of Downtime,"1,353","$127,302,561",0.9,47.5%
https://iac.university/recommendationTypes/4.7,4.7000,Management Practices,109,"$10,270,093",0.7,52.4%
https://iac.university/recommendationTypes/4.8,4.8000,Other Administrative Savings,534,"$2,945,442",0.2,65.6%
https://iac.university/recommendationTypes/2.11,2.1100,"FURNACES, OVENS AND DIRECTLY FIRED OPERATIONS","1,594","$49,542,884",1.1,46.6%
https://iac.university/recommendationTypes/2.12,2.1200,BOILERS,"4,416","$77,820,292",1.2,56.8%
https://iac.university/recommendationTypes/2.13,2.1300,FUEL SWITCHING,"2,180","$104,983,548",2.1,28.0%
https://iac.university/recommendationTypes/2.21,2.2100,STEAM,"4,044","$99,281,365",1.3,65.4%
https://iac.university/recommendationTypes/2.22,2.2200,HEATING,307,"$6,094,742",0.7,48.6%
https://iac.university/recommendationTypes/2.23,2.2300,HEAT TREATING,111,"$8,970,247",2.0,27.6%
https://iac.university/recommendationTypes/2.24,2.2400,HEAT RECOVERY,"7,401","$208,148,552",1.6,27.2%
https://iac.university/recommendationTypes/2.25,2.2500,HEAT CONTAINMENT,"5,666","$43,168,932",1.2,46.4%
https://iac.university/recommendationTypes/2.26,2.2600,COOLING,"2,034","$47,737,163",16.9,33.6%
https://iac.university/recommendationTypes/2.27,2.2700,DRYING,64,"$792,142",1.3,40.6%
https://iac.university/recommendationTypes/2.31,2.3100,DEMAND MANAGEMENT,"3,153","$47,468,549",0.7,40.2%
https://iac.university/recommendationTypes/2.32,2.3200,POWER FACTOR,"2,534","$33,495,064",2.0,37.7%
https://iac.university/recommendationTypes/2.33,2.3300,GENERATION OF POWER,114,"$17,468,674",4.6,24.0%
https://iac.university/recommendationTypes/2.34,2.3400,COGENERATION,627,"$222,310,058",4.1,11.8%
https://iac.university/recommendationTypes/2.35,2.3500,TRANSMISSION,146,"$2,974,043",2.1,30.1%
https://iac.university/recommendationTypes/2.41,2.4100,MOTORS,"16,642","$154,491,513",2.5,53.0%
https://iac.university/recommendationTypes/2.42,2.4200,AIR COMPRESSORS,"26,698","$155,564,418",0.7,61.4%
https://iac.university/recommendationTypes/2.43,2.4300,OTHER EQUIPMENT,"3,762","$76,953,064",1.5,44.3%
https://iac.university/recommendationTypes/2.51,2.5100,SYSTEMS,557,"$21,947,373",1.6,34.8%
https://iac.university/recommendationTypes/2.61,2.6100,MAINTENANCE,611,"$3,778,000",0.4,66.8%
https://iac.university/recommendationTypes/2.62,2.6200,EQUIPMENT CONTROL,"6,619","$55,757,602",0.6,54.1%
https://iac.university/recommendationTypes/2.71,2.7100,LIGHTING,"31,934","$192,852,442",2.0,54.1%
https://iac.university/recommendationTypes/2.72,2.7200,SPACE CONDITIONING,"9,304","$103,043,102",1.8,46.2%
https://iac.university/recommendationTypes/2.73,2.7300,VENTILATION,"1,046","$13,661,612",1.1,42.8%
https://iac.university/recommendationTypes/2.74,2.7400,BUILDING ENVELOPE,"3,786","$29,090,878",1.9,46.0%
https://iac.university/recommendationTypes/2.81,2.8100,ADMINISTRATIVE,"3,143","$80,070,267",1.1,54.4%
https://iac.university/recommendationTypes/2.82,2.8200,"SHIPPING, DISTRIBUTION, AND TRANSPORTATION",158,"$4,444,565",1.9,31.2%
https://iac.university/recommendationTypes/2.91,2.9100,GENERAL,872,"$75,844,554",8.4,15.5%
https://iac.university/recommendationTypes/3.11,3.1100,Procedures,"1,195","$80,275,280",1.0,39.9%
https://iac.university/recommendationTypes/3.12,3.1200,Waste Stream Contamination,105,"$2,437,447",1.0,46.5%
https://iac.university/recommendationTypes/3.13,3.1300,CAD/CAM,-,-,-,-%
https://iac.university/recommendationTypes/3.21,3.2100,General,513,"$31,900,984",0.8,36.0%
https://iac.university/recommendationTypes/3.31,3.3100,General,451,"$27,391,776",1.7,28.3%
https://iac.university/recommendationTypes/3.41,3.4100,General,"2,607","$55,096,248",1.3,42.5%
https://iac.university/recommendationTypes/3.51,3.5100,Liquid Waste,253,"$7,054,323",1.2,34.7%
https://iac.university/recommendationTypes/3.52,3.5200,Solid Waste,760,"$25,346,294",0.5,44.4%
https://iac.university/recommendationTypes/3.53,3.5300,Other Materials,"2,003","$36,983,086",1.1,46.2%
https://iac.university/recommendationTypes/3.61,3.6100,General,"1,479","$33,868,351",4.3,31.3%
https://iac.university/recommendationTypes/3.71,3.7100,Cleaning / Degreasing,361,"$3,770,053",0.6,36.3%
https://iac.university/recommendationTypes/3.72,3.7200,Spillage,124,"$4,231,567",0.7,48.7%
https://iac.university/recommendationTypes/3.73,3.7300,Other,144,"$2,191,519",0.7,72.3%
https://iac.university/recommendationTypes/3.81,3.8100,Solvents,408,"$8,198,403",1.5,29.3%
https://iac.university/recommendationTypes/3.82,3.8200,Other Solutions,61,"$506,350",0.7,47.5%
https://iac.university/recommendationTypes/3.83,3.8300,Solids,28,"$731,080",0.9,23.1%
https://iac.university/recommendationTypes/4.11,4.1100,Bottleneck Reduction,720,"$149,569,424",1.1,37.4%
https://iac.university/recommendationTypes/4.12,4.1200,Defect Reduction,296,"$38,375,983",0.7,39.6%
https://iac.university/recommendationTypes/4.13,4.1300,Material Reduction,246,"$30,737,641",1.2,37.9%
https://iac.university/recommendationTypes/4.21,4.2100,Raw Materials,257,"$27,194,706",1.3,29.7%
https://iac.university/recommendationTypes/4.22,4.2200,Ancillary Materials,28,"$951,025",2.6,40.7%
https://iac.university/recommendationTypes/4.23,4.2300,Capital,83,"$3,069,188",1.8,30.7%
https://iac.university/recommendationTypes/4.31,4.3100,Just in Time,34,"$2,525,524",0.5,57.6%
https://iac.university/recommendationTypes/4.32,4.3200,Other Inventory Controls,283,"$28,472,298",0.7,44.2%
https://iac.university/recommendationTypes/4.42,4.4200,Practices/Procedures,542,"$38,305,046",0.8,38.4%
https://iac.university/recommendationTypes/4.43,4.4300,Training,269,"$20,904,298",1.4,56.1%
https://iac.university/recommendationTypes/4.44,4.4400,Automation,816,"$89,318,939",1.1,30.4%
https://iac.university/recommendationTypes/4.45,4.4500,Scheduling,192,"$30,782,456",0.5,37.9%
https://iac.university/recommendationTypes/4.46,4.4600,MAINTENANCE,17,"$351,543",2.3,53.8%
https://iac.university/recommendationTypes/4.51,4.5100,Floor Layout,522,"$44,889,182",1.1,43.7%
https://iac.university/recommendationTypes/4.52,4.5200,Rental Space,161,"$15,154,207",0.6,37.7%
https://iac.university/recommendationTypes/4.61,4.6100,Maintenance,471,"$19,104,933",0.4,57.0%
https://iac.university/recommendationTypes/4.62,4.6200,Quick Change,177,"$22,563,549",0.6,51.8%
https://iac.university/recommendationTypes/4.63,4.6300,Power Conditioning,87,"$12,701,109",1.2,33.3%
https://iac.university/recommendationTypes/4.64,4.6400,Alarms,26,"$1,249,800",1.2,41.7%
https://iac.university/recommendationTypes/4.65,4.6500,Other Equipment,526,"$67,388,488",1.5,38.0%
https://iac.university/recommendationTypes/4.66,4.6600,SMART MANUFACTURING & INDUSTRIAL INTERNET OF THINGS (IIOT),66,"$4,294,682",0.7,68.0%
https://iac.university/recommendationTypes/4.71,4.7100,Total Quality Management,83,"$6,126,345",0.8,54.4%
https://iac.university/recommendationTypes/4.72,4.7200,Certifications,13,"$2,076,864",1.4,23.1%
https://iac.university/recommendationTypes/4.73,4.7300,Marketing,13,"$2,066,884",(-0.3),69.2%
https://iac.university/recommendationTypes/4.81,4.8100,Taxes,137,"$1,759,472",0.5,50.0%
https://iac.university/recommendationTypes/4.82,4.8200,Fees,397,"$1,185,970",0.1,71.2%
https://iac.university/recommendationTypes/2.111,2.1110,Operations,450,"$26,136,328",1.0,41.6%
https://iac.university/recommendationTypes/2.112,2.1120,Hardware,495,"$10,793,847",1.2,36.7%
https://iac.university/recommendationTypes/2.113,2.1130,Maintenance,649,"$12,612,709",0.9,57.7%
https://iac.university/recommendationTypes/2.121,2.1210,Operation,466,"$10,328,758",2.5,30.3%
https://iac.university/recommendationTypes/2.122,2.1220,Hardware,730,"$29,714,799",2.5,32.3%
https://iac.university/recommendationTypes/2.123,2.1230,Maintenance,"2,911","$33,570,429",0.7,68.8%
https://iac.university/recommendationTypes/2.124,2.1240,Blowdown,309,"$4,206,307",1.5,37.0%
https://iac.university/recommendationTypes/2.131,2.1310,Electric to Fossil Fuel,"1,619","$33,341,592",2.0,26.6%
https://iac.university/recommendationTypes/2.132,2.1320,Fossil Fuel to Electric,156,"$9,301,088",2.2,29.4%
https://iac.university/recommendationTypes/2.133,2.1330,Alternate Fuel,355,"$58,800,005",2.1,33.7%
https://iac.university/recommendationTypes/2.139,2.1390,Miscellaneous,50,"$3,540,863",1.8,28.3%
https://iac.university/recommendationTypes/2.211,2.2110,Traps,445,"$15,145,662",0.6,77.5%
https://iac.university/recommendationTypes/2.212,2.2120,Condensate,849,"$27,918,703",1.2,53.9%
https://iac.university/recommendationTypes/2.213,2.2130,Leaks and Insulation,"2,437","$46,138,375",1.5,69.7%
https://iac.university/recommendationTypes/2.214,2.2140,Distillation,7,"$524,121",1.8,16.7%
https://iac.university/recommendationTypes/2.215,2.2150,Maintenance,58,"$3,544,354",0.6,59.6%
https://iac.university/recommendationTypes/2.216,2.2160,Operations,220,"$4,689,653",0.5,47.6%
https://iac.university/recommendationTypes/2.219,2.2190,Miscellaneous,28,"$1,320,497",2.1,28.0%
https://iac.university/recommendationTypes/2.221,2.2210,Operation,224,"$4,596,397",0.5,48.8%
https://iac.university/recommendationTypes/2.222,2.2220,Hardware,83,"$1,498,345",1.3,48.1%
https://iac.university/recommendationTypes/2.231,2.2310,General,111,"$8,970,247",2.0,27.6%
https://iac.university/recommendationTypes/2.241,2.2410,Flue Gas Recuperation,"1,858","$61,733,622",1.9,19.5%
https://iac.university/recommendationTypes/2.242,2.2420,Flue Gas - Other Uses,579,"$31,351,867",2.0,25.2%
https://iac.university/recommendationTypes/2.243,2.2430,Heat Recovery from Specific Equipment,"3,491","$63,065,391",1.4,31.5%
https://iac.university/recommendationTypes/2.244,2.2440,Other Process Waste Heat,"1,329","$48,722,656",1.6,28.3%
https://iac.university/recommendationTypes/2.249,2.2490,Miscellaneous,144,"$3,275,015",2.3,17.3%
https://iac.university/recommendationTypes/2.251,2.2510,Insulation,"5,074","$38,131,352",1.2,46.3%
https://iac.university/recommendationTypes/2.252,2.2520,Isolation,302,"$2,992,884",1.2,48.6%
https://iac.university/recommendationTypes/2.253,2.2530,Infiltration,290,"$2,044,696",1.1,47.0%
https://iac.university/recommendationTypes/2.261,2.2610,Cooling Towers,596,"$9,684,637",46.1,28.0%
https://iac.university/recommendationTypes/2.262,2.2620,Chillers and Refrigeration,"1,186","$32,401,525",5.4,35.9%
https://iac.university/recommendationTypes/2.269,2.2690,Miscellaneous,252,"$5,651,002",2.5,36.4%
https://iac.university/recommendationTypes/2.271,2.2710,Use of Air,64,"$792,142",1.3,40.6%
https://iac.university/recommendationTypes/2.311,2.3110,Thermal Energy Storage,70,"$4,388,655",3.8,15.5%
https://iac.university/recommendationTypes/2.313,2.3130,Scheduling,"2,381","$28,091,409",0.4,41.9%
https://iac.university/recommendationTypes/2.319,2.3190,Miscellaneous,673,"$13,029,334",1.2,36.3%
https://iac.university/recommendationTypes/2.321,2.3210,General,"2,532","$33,477,598",2.0,37.7%
https://iac.university/recommendationTypes/2.331,2.3310,DC,39,"$1,382,388",5.6,41.2%
https://iac.university/recommendationTypes/2.332,2.3320,AC,75,"$16,086,285",4.1,15.7%
https://iac.university/recommendationTypes/2.341,2.3410,General,627,"$222,310,058",4.1,11.8%
https://iac.university/recommendationTypes/2.351,2.3510,Transformers,134,"$2,814,534",2.2,29.0%
https://iac.university/recommendationTypes/2.352,2.3520,Conductor Size,12,"$159,509",1.4,41.7%
https://iac.university/recommendationTypes/2.411,2.4110,Operation,"5,324","$19,571,643",0.8,55.3%
https://iac.university/recommendationTypes/2.413,2.4130,Hardware,"5,941","$39,282,981",3.8,62.0%
https://iac.university/recommendationTypes/2.414,2.4140,Motor System Drives,"4,414","$89,494,296",3.2,31.5%
https://iac.university/recommendationTypes/2.415,2.4150,Motor Maintenance/Repair,963,"$6,142,593",1.2,78.0%
https://iac.university/recommendationTypes/2.422,2.4220,Hardware,"8,035","$44,206,058",1.1,46.9%
https://iac.university/recommendationTypes/2.423,2.4230,Operations,"18,663","$111,358,360",0.5,67.7%
https://iac.university/recommendationTypes/2.431,2.4310,Operations,"1,741","$6,784,745",0.5,46.4%
https://iac.university/recommendationTypes/2.432,2.4320,Hardware,"2,021","$70,168,320",2.3,42.3%
https://iac.university/recommendationTypes/2.511,2.5110,Thermal,79,"$3,297,363",2.5,27.1%
https://iac.university/recommendationTypes/2.512,2.5120,Mechanical,202,"$3,623,465",1.3,39.6%
https://iac.university/recommendationTypes/2.519,2.5190,Miscellaneous,276,"$15,026,545",1.5,33.2%
https://iac.university/recommendationTypes/2.612,2.6120,General,611,"$3,778,000",0.4,66.8%
https://iac.university/recommendationTypes/2.621,2.6210,Equipment Use Reduction,"4,085","$30,619,809",0.5,56.2%
https://iac.university/recommendationTypes/2.622,2.6220,Equipment Scheduling,437,"$8,502,546",0.6,61.8%
https://iac.university/recommendationTypes/2.623,2.6230,Equipment Automation,"1,913","$14,343,261",0.9,48.6%
https://iac.university/recommendationTypes/2.624,2.6240,Load Reduction,184,"$2,291,986",0.7,48.5%
https://iac.university/recommendationTypes/2.711,2.7110,Level,"2,169","$10,090,316",0.4,51.9%
https://iac.university/recommendationTypes/2.712,2.7120,Operation,"2,281","$9,291,343",0.7,58.4%
https://iac.university/recommendationTypes/2.713,2.7130,Controls,"7,185","$19,988,291",1.3,42.8%
https://iac.university/recommendationTypes/2.714,2.7140,Hardware,"20,299","$153,482,492",2.6,57.7%
https://iac.university/recommendationTypes/2.721,2.7210,Maintenance,207,"$1,334,992",1.0,64.0%
https://iac.university/recommendationTypes/2.722,2.7220,Operation,"3,019","$29,182,160",1.7,53.7%
https://iac.university/recommendationTypes/2.723,2.7230,Hardware - Heating / Cooling,"1,776","$32,906,184",3.1,34.4%
https://iac.university/recommendationTypes/2.724,2.7240,Hardware - Air Circulation,"1,558","$17,190,621",2.0,30.6%
https://iac.university/recommendationTypes/2.725,2.7250,Evaporation,142,"$2,481,615",3.3,19.2%
https://iac.university/recommendationTypes/2.726,2.7260,Controls,"2,402","$12,574,932",0.7,56.0%
https://iac.university/recommendationTypes/2.727,2.7270,Humidity Control,93,"$5,458,279",1.1,36.5%
https://iac.university/recommendationTypes/2.729,2.7290,Miscellaneous,107,"$1,914,319",1.4,38.0%
https://iac.university/recommendationTypes/2.731,2.7310,General,"1,046","$13,661,612",1.1,42.8%
https://iac.university/recommendationTypes/2.742,2.7420,Solar Loading,368,"$6,055,252",2.5,42.5%
https://iac.university/recommendationTypes/2.744,2.7440,Infiltration,"2,314","$12,047,045",1.2,51.0%
https://iac.university/recommendationTypes/2.749,2.7490,Miscellaneous,"1,104","$10,988,582",2.9,37.0%
https://iac.university/recommendationTypes/2.811,2.8110,Utility Costs,"1,811","$61,395,645",1.7,41.8%
https://iac.university/recommendationTypes/2.812,2.8120,Fiscal,"1,332","$18,674,622",0.2,71.8%
https://iac.university/recommendationTypes/2.821,2.8210,Shipping,24,"$1,627,098",1.0,41.7%
https://iac.university/recommendationTypes/2.822,2.8220,Vehicles,134,"$2,817,467",2.1,28.9%
https://iac.university/recommendationTypes/2.911,2.9110,Solar,833,"$52,814,290",8.5,15.5%
https://iac.university/recommendationTypes/2.912,2.9120,Wind Power,22,"$14,525,446",6.4,10.0%
https://iac.university/recommendationTypes/2.913,2.9130,Hydrogen,4,"$886,862",4.6,0.0%
https://iac.university/recommendationTypes/2.914,2.9140,Biofuels,13,"$7,617,957",5.8,33.3%
https://iac.university/recommendationTypes/3.111,3.1110,Process Specific,5,"$65,410",0.2,60.0%
https://iac.university/recommendationTypes/3.112,3.1120,Material Application,15,"$337,731",0.7,30.8%
https://iac.university/recommendationTypes/3.113,3.1130,Stripping,4,"$8,121",0.9,50.0%
https://iac.university/recommendationTypes/3.114,3.1140,Scheduling,-,-,-,-%
