Link,ARC Code,Description,Recommendations,Recommended $ Savings,Average Payback (yrs),Implementation Rate
https://iac.university/recommendationTypes/3.115,3.1150,Desulfurization / Slag Management,4,"$370,690",0.5,50.0%
https://iac.university/recommendationTypes/3.116,3.1160,Reduction / Elimination,344,"$10,907,585",0.9,33.9%
https://iac.university/recommendationTypes/3.117,3.1170,Product Specifications,75,"$3,017,270",0.8,32.9%
https://iac.university/recommendationTypes/3.118,3.1180,By-product Use,60,"$16,165,361",1.5,30.0%
https://iac.university/recommendationTypes/3.119,3.1190,Miscellaneous,688,"$49,403,112",1.1,44.3%
https://iac.university/recommendationTypes/3.122,3.1220,Rinsing Strategies,29,"$487,101",1.2,48.1%
https://iac.university/recommendationTypes/3.124,3.1240,Dragout Reduction,33,"$1,251,953",0.4,51.5%
https://iac.university/recommendationTypes/3.129,3.1290,Miscellaneous,43,"$698,393",1.2,41.5%
https://iac.university/recommendationTypes/3.131,3.1310,General,-,-,-,-%
https://iac.university/recommendationTypes/3.211,3.2110,Fault Tolerance,15,"$1,083,191",0.4,46.2%
https://iac.university/recommendationTypes/3.212,3.2120,Painting Operations,332,"$16,306,742",0.6,37.9%
https://iac.university/recommendationTypes/3.213,3.2130,Process Specific Upgrades,9,"$287,523",0.4,66.7%
https://iac.university/recommendationTypes/3.214,3.2140,Tank Design,4,"$23,713",0.3,25.0%
https://iac.university/recommendationTypes/3.216,3.2160,System Monitoring,7,"$675,786",0.6,28.6%
https://iac.university/recommendationTypes/3.217,3.2170,Automation,146,"$13,524,028",1.3,29.5%
https://iac.university/recommendationTypes/3.311,3.3110,Neutralization,19,"$1,377,536",1.7,21.1%
https://iac.university/recommendationTypes/3.312,3.3120,Removal of Contaminants,225,"$22,080,933",1.7,27.3%
https://iac.university/recommendationTypes/3.313,3.3130,Material Concentration,207,"$3,933,307",1.6,29.9%
https://iac.university/recommendationTypes/3.411,3.4110,Close Cycle Water Use,"1,310","$35,032,669",1.4,38.4%
https://iac.university/recommendationTypes/3.413,3.4130,Water Quality,42,"$3,559,038",2.1,42.1%
https://iac.university/recommendationTypes/3.414,3.4140,Water Treatment,47,"$1,371,773",2.4,20.5%
https://iac.university/recommendationTypes/3.415,3.4150,Reduction,"1,208","$15,132,768",1.2,48.1%
https://iac.university/recommendationTypes/3.511,3.5110,Oil,92,"$2,064,984",0.9,32.6%
https://iac.university/recommendationTypes/3.512,3.5120,Ink,31,"$622,984",0.8,46.4%
https://iac.university/recommendationTypes/3.513,3.5130,White Water,56,"$2,803,838",1.2,37.0%
https://iac.university/recommendationTypes/3.514,3.5140,Miscellaneous,74,"$1,562,517",1.7,30.9%
https://iac.university/recommendationTypes/3.521,3.5210,General,511,"$14,935,609",0.4,44.3%
https://iac.university/recommendationTypes/3.522,3.5220,Sand,43,"$4,925,636",1.0,38.5%
https://iac.university/recommendationTypes/3.524,3.5240,Metals,206,"$5,485,049",0.7,45.6%
https://iac.university/recommendationTypes/3.531,3.5310,General,"2,003","$36,983,086",1.1,46.2%
https://iac.university/recommendationTypes/3.611,3.6110,Sludge Maintenance,94,"$3,030,215",2.4,34.1%
https://iac.university/recommendationTypes/3.612,3.6120,Combustion of Waste Products,254,"$9,421,361",1.8,15.6%
https://iac.university/recommendationTypes/3.619,3.6190,Miscellaneous,"1,131","$21,416,774",5.1,34.6%
https://iac.university/recommendationTypes/3.711,3.7110,Mechanical Cleaning,7,"$36,610",0.7,42.9%
https://iac.university/recommendationTypes/3.712,3.7120,Reduction of Cleaning,28,"$409,311",0.7,50.0%
https://iac.university/recommendationTypes/3.713,3.7130,Rag Use,157,"$920,198",0.3,35.7%
https://iac.university/recommendationTypes/3.714,3.7140,Preventive Maintenance,16,"$508,013",0.4,56.3%
https://iac.university/recommendationTypes/3.719,3.7190,Miscellaneous,153,"$1,895,922",0.9,32.0%
https://iac.university/recommendationTypes/3.721,3.7210,Operations,99,"$3,373,803",0.6,49.5%
https://iac.university/recommendationTypes/3.722,3.7220,Hardware,25,"$857,764",1.1,45.0%
https://iac.university/recommendationTypes/3.731,3.7310,Leak Reduction,130,"$1,945,754",0.7,71.8%
https://iac.university/recommendationTypes/3.739,3.7390,Miscellaneous,14,"$245,765",0.7,76.9%
https://iac.university/recommendationTypes/3.811,3.8110,Use Reduction,9,"$150,600",0.4,75.0%
https://iac.university/recommendationTypes/3.812,3.8120,Emission Reduction,66,"$3,311,015",1.7,30.0%
https://iac.university/recommendationTypes/3.813,3.8130,Material Replacement,170,"$1,989,403",1.0,34.5%
https://iac.university/recommendationTypes/3.814,3.8140,Solvent Recovery,163,"$2,747,385",2.0,21.4%
https://iac.university/recommendationTypes/3.821,3.8210,Water-Based Substitutes,36,"$282,053",0.9,51.4%
https://iac.university/recommendationTypes/3.822,3.8220,Other Substitutes,25,"$224,297",0.3,41.7%
https://iac.university/recommendationTypes/3.831,3.8310,General,28,"$731,080",0.9,23.1%
https://iac.university/recommendationTypes/4.111,4.1110,ADD EQUIPMENT/ OPERATORS TO REDUCE PRODUCTION BOTTLENECK,530,"$107,936,402",1.0,38.1%
https://iac.university/recommendationTypes/4.112,4.1120,REPLACE OLD MACHINE WITH NEW AUTOMATIC MULTI-STATION TOOL,100,"$21,053,800",1.7,32.3%
https://iac.university/recommendationTypes/4.113,4.1130,INSTALL REFRIGERATION SYSTEM TO COOL PRODUCT,26,"$9,141,189",1.1,40.0%
https://iac.university/recommendationTypes/4.114,4.1140,ADD/MODIFY EQUIPMENT TO IMPROVE DRYING PROCESS,64,"$11,438,033",0.9,38.6%
https://iac.university/recommendationTypes/4.121,4.1210,MAINTAIN CLEAN CONDITIONS BEFORE PAINTING,15,"$1,988,382",0.6,28.6%
https://iac.university/recommendationTypes/4.122,4.1220,DEVELOP STANDARD PROCEDURES TO IMPROVE INTERNAL YIELDS,161,"$21,083,324",0.5,43.0%
https://iac.university/recommendationTypes/4.123,4.1230,REDUCE DEFECTS BY REDUCING PRODUCT TIPPING,21,"$1,303,459",0.6,31.6%
https://iac.university/recommendationTypes/4.124,4.1240,INSTALL CONTINUOUS LUBRICATION EQUIPMENT,6,"$491,250",1.5,20.0%
https://iac.university/recommendationTypes/4.126,4.1260,INSTALL SENSORS TO DETECT DEFECTS,51,"$10,604,359",1.0,36.2%
https://iac.university/recommendationTypes/4.131,4.1310,MODIFY PROCESS TO REDUCE MATERIAL USE/COST,163,"$20,962,183",1.0,40.0%
https://iac.university/recommendationTypes/4.132,4.1320,PURCHASE NEW EQUIPMENT TO REDUCE MATERIAL USE / COST,83,"$9,775,458",1.6,34.2%
https://iac.university/recommendationTypes/4.211,4.2110,CONSIDER USE / PURCHASE OF BULK MATERIALS WHERE POSSIBLE,112,"$6,139,622",0.9,26.6%
https://iac.university/recommendationTypes/4.212,4.2120,ADOPT IN-HOUSE MATERIAL GENERATION,111,"$18,487,855",2.0,27.0%
https://iac.university/recommendationTypes/4.213,4.2130,PURCHASE MATERIAL FROM SUPPLIER IN CUSTOMIZED PACKAGING,18,"$937,400",0.2,44.4%
https://iac.university/recommendationTypes/4.214,4.2140,PURCHASE APPROPRIATELY SIZED MATERIAL,16,"$1,629,829",0.5,50.0%
https://iac.university/recommendationTypes/4.221,4.2210,USE ONLY AMOUNT OF PACKAGING MATERIAL NECESSARY,11,"$635,108",0.9,36.4%
https://iac.university/recommendationTypes/4.222,4.2220,PURCHASE RE-CONDITIONED MATERIAL INSTEAD OF NEW,17,"$315,917",3.6,43.8%
https://iac.university/recommendationTypes/4.231,4.2310,PURCHASE EQUIPMENT INSTEAD OF LEASING,73,"$2,868,576",2.0,33.3%
https://iac.university/recommendationTypes/4.232,4.2320,LEASE EQUIPMENT INSTEAD OF PURCHASING,10,"$200,612",0.0,11.1%
https://iac.university/recommendationTypes/4.311,4.3110,SCHEDULE DELIVERIES ACCORDING TO DEMAND,34,"$2,525,524",0.5,57.6%
https://iac.university/recommendationTypes/4.321,4.3210,OPTIMIZE PRODUCTION LOT SIZES AND INVENTORIES,114,"$10,390,536",0.6,40.0%
https://iac.university/recommendationTypes/4.322,4.3220,ELIMINATE OLD STOCK AND MODIFY INVENTORY CONTROL,139,"$14,288,211",0.8,44.2%
https://iac.university/recommendationTypes/4.323,4.3230,OPTIMIZE LOT SIZES TO REDUCE INVENTORY CARRYING COSTS,30,"$3,793,551",0.5,61.5%
https://iac.university/recommendationTypes/4.421,4.4210,MODIFY CURRENT INCENTIVE PROGRAM,78,"$7,044,195",0.6,47.1%
https://iac.university/recommendationTypes/4.422,4.4220,UTILIZE OUTSIDE CONTRACTING,20,"$1,052,023",0.4,26.3%
https://iac.university/recommendationTypes/4.423,4.4230,MOVE PRODUCT USING MECHANICAL MEANS,163,"$12,418,146",1.0,33.3%
https://iac.university/recommendationTypes/4.424,4.4240,IMPROVE SPACE COMFORT CONDITIONING,156,"$6,173,472",1.0,37.4%
https://iac.university/recommendationTypes/4.425,4.4250,ELIMINATE/REDUCE REDUNDANT INSPECTIONS,50,"$2,593,287",0.5,39.6%
https://iac.university/recommendationTypes/4.426,4.4260,MODIFY WORKLOAD,75,"$9,023,923",0.3,44.8%
https://iac.university/recommendationTypes/4.431,4.4310,TRAIN OPERATORS FOR MAXIMUM OPERATING EFFICIENCY,206,"$16,577,650",0.3,50.5%
https://iac.university/recommendationTypes/4.432,4.4320,CROSS-TRAIN PERSONNEL TO AVOID LOST TIME,63,"$4,326,648",4.7,73.8%
https://iac.university/recommendationTypes/4.441,4.4410,INSTALL AUTOMATIC PACKING EQUIPMENT,308,"$43,519,220",1.4,29.0%
https://iac.university/recommendationTypes/4.442,4.4420,INSTALL MAGAZINES FOR TEMPORARY STORAGE,11,"$333,530",0.7,40.0%
https://iac.university/recommendationTypes/4.443,4.4430,INSTALL AUTOMATIC BOILER FUEL FEED SYSTEM,6,"$428,271",2.2,50.0%
https://iac.university/recommendationTypes/4.444,4.4440,INSTALL SYSTEM TO COLLECT  SCRAP,48,"$2,148,417",0.6,43.2%
https://iac.university/recommendationTypes/4.445,4.4450,INSTALL EQUIPMENT TO MOVE PRODUCT,228,"$24,526,739",1.1,27.8%
https://iac.university/recommendationTypes/4.446,4.4460,AUTOMATE FINISHING PROCESS,123,"$15,781,195",1.2,28.4%
https://iac.university/recommendationTypes/4.447,4.4470,AUTOMATE PAYROLL SYSTEM,66,"$1,469,804",0.7,35.5%
https://iac.university/recommendationTypes/4.448,4.4480,INSTALL AUTOMATIC PART STORAGE / RETREVAL SYSTEM,26,"$1,111,763",1.0,36.4%
https://iac.university/recommendationTypes/4.451,4.4510,ADD ADDITIONAL PRODUCTION SHIFT,45,"$10,366,319",0.3,41.9%
https://iac.university/recommendationTypes/4.452,4.4520,ELIMINATE SHIFT,43,"$5,001,389",0.3,48.7%
https://iac.university/recommendationTypes/4.453,4.4530,RESCHEDULE BREAKS TO ALLOW FOR CONTINUOUS PRODUCTION,15,"$11,862,136",0.1,26.7%
https://iac.university/recommendationTypes/4.454,4.4540,MODIFY STARTUP/SHUTDOWN TIMES,89,"$3,552,612",0.9,32.9%
https://iac.university/recommendationTypes/4.461,4.4610,REMOVE HOT SLAG BEFORE IT HARDENS,-,-,-,-%
https://iac.university/recommendationTypes/4.463,4.4630,MODIFY FACILITY TO AVOID EXCESS MAINTENANCE COSTS,17,"$351,543",2.3,53.8%
https://iac.university/recommendationTypes/4.511,4.5110,EXPAND OPERATIONS INTO UNUSED SPACE,47,"$8,320,375",1.2,40.5%
https://iac.university/recommendationTypes/4.512,4.5120,CONDENSE OPERATION INTO ONE BUILDING,63,"$11,877,668",0.9,46.4%
https://iac.university/recommendationTypes/4.513,4.5130,RE-ARRANGE EQUIPMENT LAYOUT TO REDUCE LABOR COSTS,197,"$10,266,404",0.8,47.0%
https://iac.university/recommendationTypes/4.514,4.5140,RE-ARRANGE EQUIPMENT LAYOUT TO REDUCE HANDLING COSTS,161,"$10,444,470",1.3,40.7%
https://iac.university/recommendationTypes/4.515,4.5150,INSTALL SHELVES / RACKS TO UTILIZE UNUSED SPACE,54,"$3,980,265",1.3,40.8%
https://iac.university/recommendationTypes/4.521,4.5210,CLEAR AND RENT EXISTING SPACE,115,"$10,903,339",0.3,36.9%
https://iac.university/recommendationTypes/4.522,4.5220,MODIFY STORAGE SPACE TO AVOID RENTAL OF A WAREHOUSE,46,"$4,250,868",1.3,39.5%
https://iac.university/recommendationTypes/4.611,4.6110,BEGIN A PRACTICE OF PREDICTIVE / PREVENTATIVE MAINTENANCE,468,"$19,050,391",0.4,57.0%
https://iac.university/recommendationTypes/4.612,4.6120,CONTRACT OUT MAINTENANCE,3,"$54,542",0.8,66.7%
https://iac.university/recommendationTypes/4.621,4.6210,USE FIXTURES TO REDUCE MACHINE CHANGEOUT TIMES,58,"$5,767,113",0.8,50.0%
https://iac.university/recommendationTypes/4.622,4.6220,INSTALL ROTATING CAROUSELS TO REDUCE SET-UP TIMES,4,"$151,228",1.1,50.0%
https://iac.university/recommendationTypes/4.623,4.6230,EMPLOY MODULAR JIGS TO REDUCE PROCESS SET-UP TIME,19,"$1,279,194",0.7,36.8%
https://iac.university/recommendationTypes/4.624,4.6240,HIRE ADDITIONAL PERSONNEL TO REDUCE CHANGEOUT TIME,18,"$1,894,816",1.2,56.3%
https://iac.university/recommendationTypes/4.625,4.6250,DEVELOP STANDARD OPERATING PROCEDURES,78,"$13,471,198",0.3,56.2%
https://iac.university/recommendationTypes/4.631,4.6310,INSTALL AN UNINTERUPTABLE POWER SUPPLY,41,"$11,756,356",1.4,28.6%
https://iac.university/recommendationTypes/4.632,4.6320,CHANGE OPERATING CONDITIONS,46,"$944,753",1.0,37.2%
https://iac.university/recommendationTypes/4.641,4.6410,ELIMINATE SHUTDOWNS OF CONTROLS DUE TO OVERHEATING,6,"$282,040",0.6,60.0%
https://iac.university/recommendationTypes/4.642,4.6420,INSTALL SENSORS TO DETECT  AND AVOID JAMS,20,"$967,760",1.4,36.8%
https://iac.university/recommendationTypes/4.651,4.6510,INSTALL BACK-UP EQUIPMENT,55,"$8,172,731",1.3,40.0%
https://iac.university/recommendationTypes/4.652,4.6520,REPLACE EXISTING EQUIPMENT WITH MORE SUITABLE SUBSTITUTES,462,"$58,069,216",1.5,37.0%
https://iac.university/recommendationTypes/4.653,4.6530,MAINTAIN/ENLARGE A STOCK OF SPARE PARTS,9,"$1,146,541",0.6,75.0%
https://iac.university/recommendationTypes/4.661,4.6610,LEVEL ZERO – INSTALL CONTROL SYSTEMS FOR EXISTING EQUIPMENT,30,"$1,754,987",0.8,54.5%
https://iac.university/recommendationTypes/4.662,4.6620,LEVEL ONE – ADD COMMUNICATION USING IIOT DEVICES TO EXISTING CONTROL SYSTEM TO MODIFY OPERATIONS,27,"$1,921,690",0.4,79.2%
https://iac.university/recommendationTypes/4.663,4.6630,LEVEL TWO – INSTALL CONTROL SYSTEM USING IIOT DEVICES WITH COMMUNICATION CAPABILITIES TO STORE DATA TO THE CLOUD,4,"$376,452",0.9,100.0%
https://iac.university/recommendationTypes/4.664,4.6640,LEVEL THREE - INSTALL OR MODIFY CONTROL SYSTEM WITH COMMUNICATION AND NONLOCAL EXTERNAL INFORMATION (I.E. WEATHER FORECA,5,"$241,553",1.3,50.0%
https://iac.university/recommendationTypes/4.711,4.7110,INITIATE A TOTAL QUALITY MANAGEMENT PROGRAM,80,"$5,980,911",0.8,54.5%
https://iac.university/recommendationTypes/4.712,4.7120,UTILIZE JOB COSTING SOFTWARE,3,"$145,434",0.6,50.0%
https://iac.university/recommendationTypes/4.721,4.7210,INITIATE A PROGRAM TO ACQUIRE ISO CERTIFICATION,13,"$2,076,864",1.4,23.1%
https://iac.university/recommendationTypes/4.731,4.7310,ADVERTISE PRODUCT OR SERVICE,13,"$2,066,884",(-0.3),69.2%
https://iac.university/recommendationTypes/4.811,4.8110,DEMOLISH OLD BUILDING TO REDUCE TAX AND INSURANCE BILLS,36,"$576,969",1.1,50.0%
https://iac.university/recommendationTypes/4.812,4.8120,APPLY FOR INVESTMENT INCENTIVES,101,"$1,182,503",0.3,50.0%
https://iac.university/recommendationTypes/4.821,4.8210,PAY BILLS ON TIME TO AVOID LATE FEES,397,"$1,185,970",0.1,71.2%
,2.1111,CONTROL PRESSURE ON STEAMER OPERATIONS,19,"$596,598",0.5,41.2%
,2.1112,HEAT OIL TO PROPER TEMPERATURE FOR GOOD ATOMIZATION,1,"$154,042",0.0,-%
,2.1113,REDUCE COMBUSTION AIR FLOW TO OPTIMUM,224,"$9,154,252",0.7,47.8%
,2.1114,LIMIT AND CONTROL SECONDARY COMBUSTION AIR IN FURNACE,23,"$6,975,013",0.7,61.1%
,2.1115,ELIMINATE COMBUSTIBLE GAS IN FLUE GAS,8,"$464,555",0.4,42.9%
,2.1116,IMPROVE COMBUSTION CONTROL CAPABILITY,159,"$7,715,122",1.6,34.5%
,2.1117,RELOCATE OVEN / FURNACE TO MORE EFFICIENT LOCATION,16,"$1,076,746",0.8,0.0%
,2.1121,USE INSULATION IN FURNACES TO FACILITATE HEATING / COOLING,140,"$1,634,839",1.1,41.8%
,2.1122,RE-SIZE CHARGING OPENINGS OR ADD A MOVABLE DOOR ON EQUIPMENT,70,"$1,198,787",1.0,32.8%
,2.1123,INSTALL AUTOMATIC STACK DAMPER,269,"$860,127",1.4,36.4%
,2.1124,REPLACE DIRECT FIRED WITH STEAM HEAT,4,"$222,285",1.5,25.0%
,2.1125,CONVERT TO OXYFUEL BURNERS,10,"$6,778,810",1.4,10.0%
,2.1131,"REPAIR FAULTY INSULATION IN FURNACES, BOILERS, ETC",275,"$1,808,487",1.2,48.1%
,2.1132,REPAIR FAULTY LOUVERS AND DAMPERS,8,"$144,942",0.8,28.6%
,2.1133,ADJUST BURNERS FOR EFFICIENT OPERATION,234,"$7,878,521",0.8,66.8%
,2.1134,ELIMINATE LEAKS IN COMBUSTIBLE GAS LINES,15,"$491,225",0.7,78.6%
,2.1135,REPAIR FURNACES AND OVEN DOORS SO THAT THEY SEAL EFFICIENTLY,117,"$2,289,534",0.6,62.2%
,2.1211,MOVE BOILER TO MORE EFFICIENT LOCATION,22,"$343,976",1.5,40.0%
,2.1212,OPERATE BOILERS ON HIGH FIRE SETTING,78,"$3,349,320",1.1,44.1%
,2.1213,DIRECT WARMEST AIR TO COMBUSTION INTAKE,366,"$6,635,462",2.8,27.0%
,2.1221,REPLACE OBSOLETE BURNERS WITH MORE EFFICIENT ONES,216,"$7,321,223",2.5,29.1%
,2.1222,INSTALL TURBULATORS,171,"$1,480,405",1.2,30.7%
,2.1223,INSTALL SMALLER BOILER (INCREASE HIGH FIRE DUTY CYCLE),74,"$3,384,335",2.1,29.7%
,2.1224,REPLACE BOILER,269,"$17,528,835",3.4,37.0%
,2.1231,ESTABLISH BURNER MAINTENANCE SCHEDULE FOR BOILERS,100,"$5,234,326",0.6,70.1%
,2.1232,KEEP BOILER TUBES CLEAN,116,"$1,953,117",0.8,70.0%
,2.1233,ANALYZE FLUE GAS FOR PROPER AIR/FUEL RATIO,"2,694","$26,312,386",0.7,68.7%
,2.1241,REDUCE EXCESSIVE BOILER BLOWDOWN,78,"$1,131,241",0.9,43.7%
,2.1242,MINIMIZE BOILER BLOWDOWN WITH BETTER FEEDWATER TREATMENT,32,"$224,135",1.1,58.1%
,2.1243,USE HEAT FROM BOILER BLOWDOWN TO PREHEAT BOILER FEED WATER,199,"$2,850,931",1.9,31.0%
,2.1311,REPLACE ELECTRICALLY-OPERATED EQUIPMENT WITH FOSSIL FUEL EQUIPMENT,"1,619","$33,341,592",2.0,26.6%
,2.1321,REPLACE FOSSIL FUEL EQUIPMENT WITH ELECTRICAL EQUIPMENT,156,"$9,301,088",2.2,29.4%
,2.1331,BURN A LESS EXPENSIVE GRADE OF FUEL,155,"$14,873,054",1.8,33.6%
,2.1332,CONVERT COMBUSTION EQUIPMENT TO BURN NATURAL GAS,103,"$8,876,231",2.5,38.1%
,2.1333,CONVERT COMBUSTION EQUIPMENT TO BURN OIL,19,"$795,844",0.8,31.6%
,2.1335,"REPLACE GASOLINE WITH DIESEL, LPG, OR NATURAL GAS",14,"$608,565",1.9,21.4%
,2.1336,INSTALL EQUIPMENT TO UTILIZE WASTE FUEL,63,"$33,644,960",2.5,29.3%
,2.1391,REPLACE PURCHASED STEAM WITH ELECTRIC HEATING,1,"$3,546",0.6,0.0%
,2.1392,REPLACE PURCHASED STEAM WITH OTHER ENERGY SOURCE,35,"$2,611,428",2.1,25.8%
,2.1393,USE STEAM SPARGING OR INJECTIONS IN PLACE OF INDIRECT HEATING,8,"$78,749",1.4,37.5%
,2.1394,REPLACE STEAM JETS ON VACUUM SYSTEM WITH ELECTRIC MOTOR DRIVEN VACUUM PUMPS,6,"$847,140",1.0,33.3%
,2.2111,INSTALL STEAM TRAP,27,"$236,123",1.0,48.0%
,2.2112,USE CORRECT SIZE STEAM TRAPS,5,"$109,504",0.4,66.7%
,2.2113,REPAIR OR REPLACE STEAM TRAPS,402,"$14,659,778",0.5,79.7%
,2.2114,SHUT OFF STEAM TRAPS ON SUPER HEATED STEAM LINES WHEN NOT IN USE,11,"$140,257",0.2,70.0%
,2.2121,INCREASE AMOUNT OF CONDENSATE RETURNED,335,"$23,796,952",1.2,51.4%
,2.2122,INSTALL / REPAIR INSULATION ON CONDENSATE LINES,315,"$881,978",1.1,56.9%
,2.2123,INSULATE FEEDWATER TANK,129,"$342,667",1.1,59.7%
,2.2124,INSTALL DE-AERATOR IN PLACE OF CONDENSATE TANK,14,"$665,920",1.5,38.5%
