Link,ARC Code,Description,Recommendations,Recommended $ Savings,Average Payback (yrs),Implementation Rate
,2.2126,LOWER OPERATING PRESSURE OF CONDENSER (STEAM),8,"$294,722",0.7,37.5%
,2.2127,FLASH CONDENSATE TO PRODUCE LOWER PRESSURE STEAM,29,"$1,233,490",1.0,37.0%
,2.2128,USE STEAM CONDENSATE FOR HOT WATER SUPPLY (NON-POTABLE),19,"$702,974",1.1,50.0%
,2.2134,ELIMINATE LEAKS IN HIGH PRESSURE REDUCING STATIONS,2,"$25,081",2.4,-%
,2.2135,REPAIR AND ELIMINATE STEAM LEAKS,871,"$37,670,609",0.4,83.6%
,2.2136,INSTALL / REPAIR INSULATION ON STEAM LINES,"1,563","$8,432,824",2.2,62.0%
,2.2141,OPERATE DISTILLATION COLUMNS EFFICIENTLY,7,"$524,121",1.8,16.7%
,2.2151,CLEAN STEAM COILS IN PROCESSING TANKS,1,"$6,588",0.2,-%
,2.2152,MAINTAIN STEAM JETS USED FOR VACUUM SYSTEM,3,"$94,993",1.0,33.3%
,2.2153,CLOSE OFF UNNEEDED STEAM LINES,54,"$3,442,773",0.6,61.2%
,2.2161,OPTIMIZE OPERATION OF MULTI-STAGE VACUUM STEAM JETS,5,"$555,842",2.0,20.0%
,2.2162,REDUCE EXCESS STEAM BLEEDING,40,"$2,881,194",1.6,35.1%
,2.2163,USE MINIMUM STEAM OPERATING PRESSURE,161,"$1,144,895",0.2,49.7%
,2.2164,TURN OFF STEAM TRACING DURING MILD WEATHER,12,"$89,206",0.4,72.7%
,2.2165,SUBSTITUTE AIR FOR STEAM TO ATOMIZE OIL,2,"$18,516",0.3,50.0%
,2.2191,SUBSTITUTE HOT PROCESS FLUIDS FOR STEAM,20,"$1,160,792",1.8,22.2%
,2.2192,USE HEAT EXCHANGE FLUIDS INSTEAD OF STEAM IN PIPELINE TRACING SYSTEMS,8,"$159,705",2.8,42.9%
,2.2211,USE OPTIMUM TEMPERATURE,167,"$3,756,845",0.4,49.7%
,2.2212,USE MINIMUM SAFE OVEN VENTILATION,57,"$839,552",0.7,46.4%
,2.2221,"USE IMMERSION HEATING IN TANKS, MELTING POTS, ETC",18,"$465,955",1.6,20.0%
,2.2222,CONVERT LIQUID HEATERS FROM  UNDERFIRING TO IMMERSION OR SUBMERSION HEATING,11,"$54,346",2.4,36.4%
,2.2223,ENHANCE SENSITIVITY OF TEMPERATURE CONTROL AND CUTOFF,54,"$978,044",0.9,58.8%
,2.2311,HEAT TREAT PARTS ONLY TO REQUIRED SPECIFICATIONS OR STANDARDS,14,"$292,278",0.9,30.8%
,2.2312,MINIMIZE NON-ESSENTIAL MATERIAL IN HEAT TREATMENT PROCESS,23,"$1,124,752",0.7,36.8%
,2.2313,"USE BATCH  FIRING WITH KILN ""FURNITURE"" SPECIFICALLY DESIGNED",5,"$60,445",0.7,25.0%
,2.2314,REPLACE HEAT TREATING OVEN WITH MORE EFFICIENT UNIT,69,"$7,492,772",2.7,23.5%
,2.2414,USE WASTE HEAT FROM HOT FLUE GASES TO PREHEAT,"1,858","$61,733,622",1.9,19.5%
,2.2421,INSTALL WASTE HEAT BOILER TO PROVIDE DIRECT POWER,19,"$1,897,433",3.0,27.8%
,2.2422,USE WASTE HEAT FROM HOT FLUE GASES TO GENERATE STEAM,52,"$3,639,308",1.7,25.5%
,2.2423,INSTALL WASTE HEAT BOILER TO PRODUCE STEAM,10,"$3,394,508",2.0,33.3%
,2.2424,USE HEAT IN FLUE GASES TO PREHEAT PRODUCTS OR MATERIALS,138,"$10,216,941",1.9,21.4%
,2.2425,USE FLUE GASES TO HEAT PROCESS OR SERVICE WATER,112,"$4,183,441",2.0,22.7%
,2.2426,USE WASTE HEAT FROM FLUE GASES TO HEAT SPACE CONDITIONING AIR,120,"$2,555,943",2.1,23.2%
,2.2427,USE WASTE HEAT FROM HOT FLUE GASES TO PREHEAT INCOMING FLUIDS,89,"$4,371,967",1.7,32.5%
,2.2428,"USE FLUE GASES IN RADIANT HEATER FOR SPACE HEATING, OVENS, ETC",39,"$1,092,326",2.2,31.6%
,2.2437,RECOVER WASTE HEAT FROM EQUIPMENT,"3,490","$63,064,027",1.4,31.5%
,2.2441,PREHEAT BOILER MAKEUP WATER WITH WASTE PROCESS HEAT,167,"$6,685,948",1.7,29.9%
,2.2442,PREHEAT COMBUSTION AIR WITH WASTE HEAT,267,"$12,532,598",1.8,23.8%
,2.2443,RE-USE OR RECYCLE HOT  OR COLD PROCESS EXHAUST AIR,322,"$7,603,730",1.7,28.0%
,2.2444,USE HOT PROCESS FLUIDS TO PREHEAT INCOMING PROCESS FLUIDS,217,"$7,995,599",1.5,30.5%
,2.2447,HEAT WATER WITH EXHAUST HEAT,102,"$4,036,580",1.7,30.9%
,2.2449,"RECOVER HEAT FROM EXHAUSTED STEAM, HOT AIR OR HOT WATER",254,"$9,868,202",1.4,29.2%
,2.2491,USE COOLING AIR WHICH COOLS HOT WORK PIECES FOR SPACE HEATING,38,"$236,328",1.8,18.9%
,2.2492,"USE ""HEAT WHEEL"" OR OTHER HEAT EXCHANGER TO CROSS-EXCHANGE BUILDING EXHAUST AIR WITH MAKE-UP AIR",106,"$3,038,687",2.5,16.7%
,2.2511,INSULATE BARE EQUIPMENT,"4,173","$28,716,468",1.3,47.7%
,2.2514,COVER OPEN TANKS,494,"$5,286,564",0.7,38.4%
,2.2515,USE OPTIMUM THICKNESS INSULATION,407,"$4,128,320",1.3,41.1%
,2.2521,ISOLATE STEAM LINES TO AVOID HEATING AIR CONDITIONED AREAS,16,"$82,764",4.2,60.0%
,2.2522,ISOLATE HOT OR COLD EQUIPMENT,112,"$1,104,362",1.0,47.5%
,2.2523,REDUCE INFILTRATION TO REFRIGERATED AREAS; ISOLATE HOT EQUIPMENT FROM REFRIGERATED AREAS,136,"$1,048,703",1.1,52.8%
,2.2524,AVOID COOLING OF PROCESS STREAMS OR MATERIALS THAT MUST SUBSEQUENTLY BE HEATED,20,"$398,763",0.9,30.0%
,2.2525,ELIMINATE COOLING OF PROCESS STREAMS WHICH SUBSEQUENTLY MUST BE HEATED AND VICE VERSA,18,"$358,291",1.1,35.3%
,2.2531,RE-SIZE CHARGING OPENINGS OR ADD MOVABLE COVER OR DOOR,199,"$1,322,144",1.1,47.8%
,2.2532,USE ONLY AMOUNT OF AIR NECESSARY TO PREVENT EXPLOSION HAZARD,72,"$622,352",1.0,47.2%
,2.2533,REPLACE AIR CURTAIN DOORS WITH SOLID DOORS,18,"$94,304",1.8,40.0%
,2.2611,MODERATE COOLING TOWER OUTLET TEMPERATURE,49,"$535,727",0.9,44.2%
,2.2612,USE COOLING TOWER WATER INSTEAD OF REFRIGERATION,124,"$2,587,023",1.9,29.7%
,2.2613,USE ANTIFREEZE IN COOLING TOWERS TO ALLOW WINTER USE,-,-,-,-%
,2.2614,USE COOLING TOWER OR ECONOMIZER TO REPLACE CHILLER COOLING,401,"$6,066,958",1.9,23.7%
,2.2615,CLEAN CONDENSER TUBES,21,"$480,858","1,258.4",75.0%
,2.2621,MODIFY REFRIGERATION SYSTEM TO OPERATE AT A LOWER PRESSURE,325,"$7,026,717",1.5,37.9%
,2.2622,REPLACE EXISTING CHILLER WITH HIGH EFFICIENCY MODEL,250,"$12,358,692",4.1,38.7%
,2.2623,MINIMIZE CONDENSER COOLING WATER TEMPERATURE,54,"$540,722",1.2,35.4%
,2.2624,USE COLD WASTE WATER TO COOL CHILLER FEED WATER,13,"$259,321",2.0,23.1%
,2.2625,CHILL WATER TO THE HIGHEST TEMPERATURE POSSIBLE,175,"$1,426,114",0.3,47.2%
,2.2626,AVOID FROST FORMATION ON EVAPORATORS,34,"$550,384",1.2,38.5%
,2.2627,USE MULTIPLE-EFFECT EVAPORATORS,6,"$259,193",2.0,33.3%
,2.2628,UTILIZE A LESS EXPENSIVE COOLING METHOD,329,"$9,980,382",14.2,26.3%
,2.2691,SHUT OFF COOLING IF COLD OUTSIDE AIR WILL COOL PROCESS,91,"$1,150,050",4.0,41.7%
,2.2692,USE OUTSIDE COLD WATER SOURCE AS A SUPPLY OF COOLING WATER,48,"$1,233,315",2.7,28.6%
,2.2693,USE WASTE HEAT STEAM FOR ABSORPTION REFRIGERATION,17,"$1,159,938",2.8,5.9%
,2.2694,USE HIGHEST TEMPERATURE FOR CHILLING OR COLD STORAGE,55,"$709,925",0.4,44.9%
,2.2695,USE CASCADE SYSTEM OF RECIRCULATING DURING COLD WEATHER TO AVOID SUB-COOLING,3,"$15,848",1.9,0.0%
,2.2696,USE EXCESS COLD PROCESS FLUID FOR INDUSTRIAL COOLING NEEDS,38,"$1,381,926",1.3,38.7%
,2.2711,UTILIZE OUTSIDE AIR INSTEAD OF CONDITIONED AIR FOR DRYING,64,"$792,142",1.3,40.6%
,2.3111,HEAT WATER DURING OFF-PEAK PERIODS AND STORE FOR LATER USE,9,"$130,393",3.2,37.5%
,2.3112,STORE HEATED/ COOLED WATER FOR USE DURING PEAK DEMAND PERIODS,21,"$1,818,262",4.8,13.3%
,2.3113,MAKE ICE DURING OFF PEAK HOURS FOR COOLING,40,"$2,440,001",3.4,11.4%
,2.3131,RESCHEDULE PLANT OPERATIONS OR REDUCE LOAD TO AVOID PEAKS,"1,539","$19,833,727",0.4,40.0%
,2.3132,RECHARGE BATTERIES ON DURING OFF-PEAK DEMAND PERIODS,485,"$2,452,662",0.6,52.8%
,2.3133,CONSIDER THREE OR FOUR DAYS AROUND-THE-CLOCK OPERATION RATHER THAN ONE OR TWO SHIFTS PER DAY,8,"$44,945",0.2,42.9%
,2.3134,SHIFT FROM DAYTIME TO NIGHTTIME OPERATION,123,"$2,681,531",0.2,28.1%
,2.3135,SCHEDULE ROUTINE MAINTENANCE DURING NON-OPERATING PERIODS,24,"$113,575",0.2,50.0%
,2.3136,OVERLAP CUSTODIAL SERVICES WITH NORMAL DAY HOURS,17,"$26,820",0.3,17.6%
,2.3137,USE POWER DURING OFF-PEAK PERIODS,185,"$2,938,149",0.3,40.1%
,2.3191,USE DEMAND CONTROLLER OR LOAD SHEDDER,576,"$7,612,147",1.2,37.5%
,2.3192,USE FOSSIL FUEL POWERED GENERATOR DURING PEAK DEMAND PERIODS,97,"$5,417,187",1.8,29.1%
,2.3212,OPTIMIZE PLANT POWER FACTOR,"2,532","$33,477,598",2.0,37.7%
,2.3311,REPLACE DC EQUIPMENT WITH AC EQUIPMENT,18,"$728,312",4.2,50.0%
,2.3312,INSTALL EFFICIENT RECTIFIERS,21,"$654,076",6.8,33.3%
,2.3321,USE STEAM PRESSURE REDUCTION TO GENERATE POWER,45,"$7,024,647",3.3,14.0%
,2.3322,USE EXISTING DAM TO GENERATE ELECTRICITY,28,"$2,337,132",5.7,20.0%
,2.3323,INSTALL EMISSIONS CONTROLS TO INCREASE CAPACITY,2,"$6,724,507",0.9,0.0%
,2.3411,REPLACE ELECTRIC MOTORS WITH BACK PRESSURE STEAM TURBINES AND USE EXHAUST STEAM FOR PROCESS HEAT,22,"$3,370,585",2.3,15.8%
,2.3412,USE WASTE HEAT TO PRODUCE STEAM TO DRIVE A STEAM TURBINE-GENERATOR,87,"$43,056,005",3.4,9.6%
,2.3413,BURN FOSSIL FUEL TO PRODUCE STEAM TO DRIVE A STEAM TURBINE-GENERATOR AND USE STEAM EXHAUST FOR HEAT,57,"$13,494,577",3.4,9.6%
,2.3414,BURN WASTE TO PRODUCE STEAM TO DRIVE A STEAM TURBINE GENERATOR SET AND USE STEAM EXHAUST FOR HEAT,52,"$19,849,045",3.4,14.3%
,2.3415,USE A FOSSIL FUEL ENGINE TO COGENERATE ELECTRICITY OR MOTIVE POWER; AND UTILIZE HEAT,270,"$73,289,755",4.6,13.3%
,2.3416,USE COMBINED CYCLE GAS TURBINE GENERATOR SETS WITH WASTE HEAT BOILERS CONNECTED TO TURBINE EXHAUST,52,"$28,110,037",3.4,8.0%
,2.3417,USE WASTE HEAT WITH A CLOSED-CYCLE GAS TURBINE-GENERATOR SET TO COGENERATE ELECTRICITY AND HEAT,87,"$41,140,055",5.1,11.0%
,2.3511,USE PLANT OWNED TRANSFORMERS OR LEASE TRANSFORMERS,87,"$2,145,715",2.4,26.7%
,2.3512,DE-ENERGIZE EXCESS TRANSFORMER CAPACITY,38,"$235,027",1.6,32.4%
,2.3513,CONSIDER POWER LOSS AS WELL AS INITIAL LOADS AND LOAD GROWTH IN DOWN-SIZING TRANSFORMERS,9,"$433,792",2.3,37.5%
,2.3521,REDUCE LOAD ON ELECTRICAL CONDUCTOR TO REDUCE HEATING LOSSES,5,"$29,481",1.0,20.0%
,2.3522,INCREASE ELECTRICAL CONDUCTOR SIZE TO REDUCE DISTRIBUTION LOSSES,7,"$130,028",1.7,57.1%
,2.4111,UTILIZE ENERGY-EFFICIENT BELTS AND OTHER IMPROVED MECHANISMS,"5,147","$16,915,635",0.8,56.0%
,2.4112,INSTALL SOFT-START TO ELIMINATE NUISANCE TRIPS,102,"$1,458,283",2.0,44.9%
,2.4113,INSTALL MOTOR VOLTAGE CONTROLLER ON LIGHTLY LOADED MOTORS,75,"$1,197,725",1.8,18.1%
,2.4131,SIZE ELECTRIC MOTORS FOR PEAK OPERATING EFFICIENCY,390,"$5,969,651",1.6,37.1%
,2.4133,USE MOST EFFICIENT TYPE OF ELECTRIC MOTORS,"5,523","$32,326,704",3.9,64.0%
,2.4134,REPLACE  ELECTRIC MOTOR WITH FOSSIL FUEL ENGINE,27,"$983,619",2.1,8.0%
,2.4145,INSTALL ISOLATION TRANSFORMER ON ADJUSTABLE FREQUENCY DRIVE,9,"$113,216",1.6,37.5%
,2.4146,USE ADJUSTABLE FREQUENCY DRIVE OR MULTIPLE SPEED MOTORS ON EXISTING SYSTEM,"4,405","$89,381,080",3.2,31.5%
,2.4151,DEVELOP A REPAIR/REPLACE POLICY,617,"$3,145,760",1.5,76.1%
,2.4152,USE ONLY CERTIFIED MOTOR REPAIR SHOPS,22,"$68,401",1.3,86.7%
,2.4153,AVOID EMERGENCY REWIND OF MOTORS,3,"$20,953",2.2,33.3%
,2.4154,AVOID REWINDING MOTORS MORE THAN TWICE,16,"$130,137",1.6,50.0%
,2.4155,STANDARDIZE MOTOR INVENTORY,4,"$15,817",0.1,25.0%
,2.4156,ESTABLISH A PREVENTATIVE MAINTENANCE PROGRAM,50,"$809,637",0.6,73.3%
,2.4157,ESTABLISH A PREDICTIVE MAINTENANCE PROGRAM,251,"$1,951,888",0.7,86.4%
,2.4221,INSTALL COMPRESSOR AIR INTAKES IN COOLEST LOCATIONS,"5,882","$12,021,171",1.0,46.9%
,2.4222,INSTALL ADEQUATE DRYERS ON AIR LINES TO ELIMINATE BLOWDOWN,131,"$2,175,824",1.6,51.7%
,2.4223,INSTALL DIRECT ACTING UNITS IN PLACE OF COMPRESSED AIR PRESSURE SYSTEM IN SAFETY SYSTEM,41,"$218,864",1.8,57.1%
,2.4224,UPGRADE CONTROLS ON  COMPRESSORS,938,"$13,338,975",1.2,44.6%
,2.4225,INSTALL COMMON HEADER ON COMPRESSORS,67,"$840,588",1.3,40.0%
,2.4226,USE / PURCHASE OPTIMUM SIZED COMPRESSOR,889,"$15,320,084",1.8,45.3%
,2.4227,USE COMPRESSOR AIR FILTERS,85,"$278,020",0.7,80.3%
,2.4231,REDUCE THE PRESSURE OF COMPRESSED AIR TO THE MINIMUM REQUIRED,"5,889","$23,893,005",0.5,51.3%
,2.4234,COOL COMPRESSOR AIR INTAKE WITH HEAT EXCHANGER,56,"$384,840",1.2,43.4%
,2.4235,REMOVE OR CLOSE OFF UNNEEDED COMPRESSED AIR LINES,184,"$1,207,238",0.8,61.2%
,2.4236,ELIMINATE LEAKS IN INERT GAS AND COMPRESSED AIR LINES/  VALVES,"10,149","$65,328,061",0.5,82.2%
,2.4237,SUBSTITUTE COMPRESSED AIR COOLING WITH WATER OR AIR COOLING,60,"$559,437",1.0,44.2%
,2.4238,DO NOT USE COMPRESSED AIR FOR PERSONAL COOLING,45,"$240,381",0.6,63.9%
,2.4239,ELIMINATE OR REDUCE COMPRESSED AIR USAGE,"2,280","$19,745,398",1.0,46.9%
,2.4311,RECOVER MECHANICAL ENERGY,32,"$728,299",1.4,41.4%
,2.4312,IMPROVE LUBRICATION PRACTICES,580,"$2,167,338",0.4,42.5%
,2.4313,PROVIDE PROPER MAINTENANCE OF MOTOR DRIVEN EQUIPMENT,33,"$390,469",1.1,58.6%
,2.4314,USE SYNTHETIC LUBRICANT,"1,096","$3,498,639",0.5,48.3%
,2.4321,UPGRADE OBSOLETE EQUIPMENT,208,"$14,348,815",2.8,49.2%
,2.4322,USE OR REPLACE WITH ENERGY EFFICIENT SUBSTITUTES,"1,224","$40,325,217",2.5,44.2%
,2.4323,USE OPTIMUM SIZE AND CAPACITY EQUIPMENT,377,"$8,297,913",1.8,38.3%
,2.4324,REPLACE HYDRAULIC / PNEUMATIC EQUIPMENT WITH ELECTRIC EQUIPMENT,189,"$6,134,855",2.0,32.8%
,2.4325,UPGRADE CONVEYORS,22,"$1,060,773",1.4,22.2%
,2.5111,CONVERT FROM INDIRECT TO DIRECT FIRED SYSTEMS,41,"$1,492,021",2.5,30.6%
,2.5112,USE CONTINUOUS EQUIPMENT WHICH RETAINS PROCESS HEATING CONVEYORS WITHIN THE HEATED CHAMBER,4,"$84,091",1.2,0.0%
,2.5113,USE DIRECT FLAME IMPINGEMENT OR INFRARED PROCESSING FOR CHAMBER TYPE HEATING,17,"$707,364",4.2,28.6%
,2.5114,USE SHAFT TYPE FURNACES FOR PREHEATING INCOMING MATERIAL,3,"$874,439",1.4,0.0%
,2.5115,REPOSITION OVEN WALLS TO REDUCE HEATED SPACE,12,"$65,431",0.9,25.0%
,2.5117,CONVERT TO INDIRECT TEMPERATURE CONTROL SYSTEM,2,"$74,017",1.1,50.0%
,2.5121,REDESIGN FLOW TO MINIMIZE MASS TRANSFER LENGTH,35,"$801,874",1.2,27.3%
,2.5122,"REPLACE HIGH RESISTANCE DUCTS, PIPES, AND FITTINGS",30,"$349,972",1.0,53.6%
,2.5123,REDUCE FLUID FLOW RATES,115,"$2,268,292",1.0,40.4%
,2.5124,USE GRAVITY FEEDS WHEREVER POSSIBLE,7,"$34,542",1.6,28.6%
,2.5125,SIZE AIR HANDLING GRILLS/ DUCT/S COILS TO MINIMIZE AIR RESISTANCE,15,"$168,784",4.9,40.0%
,2.5191,MODIFY DYE BECK,23,"$894,296",1.8,30.4%
,2.5192,MODIFY TEXTILE DRYERS,30,"$996,787",0.7,30.0%
,2.5193,CONVERT FROM BATCH TO CONTINUOUS OPERATION,3,"$170,150",1.0,33.3%
,2.5194,REDESIGN PROCESS,155,"$8,325,703",1.5,35.4%
,2.5195,CHANGE PRODUCT DESIGN TO REDUCE ENERGY REQUIREMENTS,44,"$2,022,378",1.7,25.6%
,2.5196,USE SMALL NUMBER OF HIGH OUTPUT UNITS INSTEAD OF MANY SMALL INEFFICIENT UNITS,21,"$2,617,231",2.3,40.0%
,2.6121,REDUCE HOT WATER TEMPERATURE TO THE MINIMUM REQUIRED,319,"$578,984",0.3,68.1%
,2.6122,ADJUST VENTS TO MINIMIZE ENERGY USE,37,"$461,026",0.6,38.9%
,2.6123,REMOVE UNNEEDED SERVICE LINES TO ELIMINATE POTENTIAL LEAKS,8,"$23,269",1.0,12.5%
,2.6124,ESTABLISH EQUIPMENT MAINTENANCE SCHEDULE,88,"$923,112",0.5,65.5%
,2.6125,KEEP EQUIPMENT CLEAN,51,"$1,014,885",0.5,77.3%
,2.6126,KEEP SOLID FUELS / RAW MATERIALS DRY,8,"$336,535",1.7,25.0%
,2.6127,MAINTAIN AIR FILTERS BY CLEANING OR REPLACEMENT,99,"$435,288",0.7,76.5%
,2.6211,CONSERVE ENERGY BY EFFICIENT USE OF VENDING MACHINES,494,"$251,828",1.6,25.1%
,2.6212,"TURN OFF EQUIPMENT DURING BREAKS, REDUCE OPERATING TIME","1,215","$10,432,079",0.4,57.2%
,2.6213,TURN OFF STEAM / HOT WATER LINES LEADING TO SPACE HEATING UNITS,21,"$974,526",1.1,36.8%
,2.6214,SHUT OFF PILOTS IN STANDBY EQUIPMENT,135,"$145,926",0.2,66.2%
,2.6215,SHUT OFF AIR CONDITIONING IN WINTER HEATING SEASON,10,"$93,374",0.5,62.5%
,2.6218,TURN OFF EQUIPMENT WHEN NOT IN USE,"2,210","$18,722,076",0.4,62.1%
,2.6221,USE MOST EFFICIENT EQUIPMENT AT IT'S MAXIMUM CAPACITY AND LESS EFFICIENT EQUIPMENT ONLY WHEN NECESSARY,331,"$6,232,531",0.7,63.4%
,2.6222,USE DRYING OVEN (BATCH TYPE) ON ALTERNATE DAYS OR OTHER OPTIMUM SCHEDULE TO RUN EQUIPMENT WITH FULL LOADS,66,"$1,497,661",0.3,60.3%
,2.6223,SCHEDULE USE OF ELEVATORS TO CONSERVE ENERGY,11,"$24,932",0.8,70.0%
,2.6224,SCHEDULE BAKING TIMES OF SMALL AND LARGE COMPONENTS,15,"$42,095",0.7,50.0%
,2.6225,ELIMINATE THIRD SHIFT,7,"$638,397",0.5,28.6%
,2.6226,OPTIMIZE FILTRATION CLEANING / REPLACEMENT TO MINIMIZE AIR RESISTANCE,6,"$61,300",0.6,50.0%
,2.6231,UTILIZE CONTROLS TO OPERATE EQUIPMENT ONLY WHEN NEEDED,883,"$11,141,174",1.0,42.7%
,2.6232,INSTALL SET-BACK TIMERS,"1,029","$3,197,053",0.7,53.1%
,2.6241,REDUCE TEMPERATURE OF PROCESS EQUIPMENT WHEN ON STANDBY,50,"$382,753",0.7,43.5%
,2.6242,MINIMIZE OPERATION OF EQUIPMENT MAINTAINED IN STANDBY CONDITION,134,"$1,909,233",0.7,50.4%
,2.7111,REDUCE ILLUMINATION TO MINIMUM NECESSARY LEVELS,"2,169","$10,090,316",0.4,51.9%
,2.7121,UTILIZE DAYLIGHT WHENEVER POSSIBLE IN LIEU OF ARTIFICIAL LIGHT,577,"$2,202,681",1.3,44.9%
,2.7122,DISCONNECT BALLASTS,402,"$1,109,493",0.7,54.0%
,2.7123,KEEP LAMPS AND REFLECTORS CLEAN,186,"$1,593,332",1.8,50.5%
,2.7124,MAKE A PRACTICE OF TURNING OFF LIGHTS WHEN NOT NEEDED,"1,116","$4,385,838",0.2,68.4%
,2.7131,ADD AREA LIGHTING SWITCHES,188,"$1,064,743",1.2,47.0%
,2.7132,INSTALL TIMERS ON LIGHT SWITCHES IN LITTLE USED AREAS,272,"$1,015,509",0.9,49.4%
,2.7133,USE SEPARATE SWITCHES ON PERIMETER LIGHTING WHICH MAY BE TURNED OFF WHEN NATURAL LIGHT IS AVAILABLE,219,"$661,681",0.9,50.2%
,2.7134,USE PHOTOCELL CONTROLS,"1,128","$3,632,033",1.0,43.3%
,2.7135,INSTALL OCCUPANCY SENSORS,"5,378","$13,614,324",1.4,41.8%
,2.7141,LOWER LIGHT FIXTURES IN HIGH CEILING AREAS,143,"$2,332,448",3.9,42.0%
,2.7142,UTILIZE HIGHER EFFICIENCY LAMPS AND/OR BALLASTS,"19,261","$145,570,092",2.6,58.9%
,2.7144,INSTALL SPECTRAL REFLECTORS / DELAMP,486,"$3,052,494",1.4,46.9%
,2.7145,INSTALL SKYLIGHTS,408,"$2,519,117",2.6,23.3%
,2.7211,CLEAN AND MAINTAIN REFRIGERANT CONDENSERS AND TOWERS,143,"$739,454",0.7,69.8%
,2.7212,INSTALL OR UPGRADE INSULATION ON HVAC DISTRIBUTION SYSTEMS,64,"$595,538",1.5,50.9%
,2.7221,LOWER TEMPERATURE DURING THE WINTER SEASON AND VICE-VERSA,"1,027","$10,016,726",3.2,63.8%
,2.7224,REDUCE SPACE CONDITIONING DURING NON-WORKING HOURS,955,"$7,978,983",0.4,53.2%
,2.7225,CLOSE OUTDOOR AIR DAMPERS DURING WARM-UP / COOL-DOWN PERIODS,12,"$143,862",1.3,33.3%
,2.7226,USE COMPUTER PROGRAMS TO OPTIMIZE HVAC PERFORMANCE,492,"$5,955,749",1.5,46.6%
,2.7227,USE WATER ON AIR CONDITIONING EXCHANGER TO IMPROVE HEAT TRANSFER AND INCREASE AIR CONDITIONER EFFICIENCY,19,"$72,701",2.1,16.7%
,2.7228,"AVOID INTRODUCING HOT, HUMID, OR DIRTY AIR INTO HVAC SYSTEM",186,"$1,333,605",1.5,45.6%
,2.7229,AIR CONDITION ONLY SPACE NECESSARY,328,"$3,680,534",1.3,41.8%
,2.7231,USE RADIANT HEATER FOR SPOT HEATING,680,"$11,754,930",1.9,26.0%
,2.7232,REPLACE  EXISTING HVAC UNIT WITH HIGH EFFICIENCY MODEL,824,"$14,670,816",3.9,42.2%
,2.7233,USE PROPERLY DESIGNED AND SIZED HVAC EQUIPMENT,176,"$5,199,554",3.2,33.8%
,2.7234,USE HEAT PUMP FOR SPACE CONDITIONING,80,"$1,050,757",5.7,36.4%
,2.7235,INSTALL FOSSIL FUEL MAKE-UP AIR UNIT,16,"$230,126",2.6,21.4%
,2.7241,INSTALL OUTSIDE AIR DAMPER / ECONOMIZER ON HVAC UNIT,582,"$7,610,252",1.9,28.1%
,2.7242,CHANGE ZONE REHEAT COILS TO VARIABLE AIR VOLUME BOXES,17,"$289,642",1.4,37.5%
,2.7243,IMPROVE AIR CIRCULATION WITH DESTRATIFICATION FANS / OTHER METHODS,841,"$8,058,193",2.1,31.8%
,2.7244,REVISE SMOKE CLEANUP FROM OPERATIONS,25,"$293,731",1.5,45.8%
,2.7245,USE DIRECT AIR SUPPLY TO EXHAUST HOODS,93,"$938,803",1.3,30.0%
