Link,ARC Code,Description,Recommendations,Recommended $ Savings,Average Payback (yrs),Implementation Rate
,2.7251,REDUCE AIR CONDITIONING LOAD BY EVAPORATING WATER FROM ROOF,56,"$563,155",4.1,14.6%
,2.7252,UTILIZE AN EVAPORATIVE AIR PRE-COOLER OR OTHER HEAT EXCHANGER IN AC SYSTEM,86,"$1,918,460",2.8,22.1%
,2.7261,INSTALL TIMERS AND/OR THERMOSTATS,"2,306","$11,386,196",0.7,56.2%
,2.7262,SEPARATE CONTROLS OF AIR HANDLERS FROM AC/ HEATING SYSTEMS,28,"$325,336",1.1,53.8%
,2.7263,LOWER COMPRESSOR PRESSURE THROUGH A/C SYSTEM MODIFICATION,27,"$282,849",1.1,50.0%
,2.7264,INTERLOCK HEATING AND AIR CONDITIONING SYSTEMS TO PREVENT SIMULTANEOUS OPERATION,41,"$580,551",1.2,50.0%
,2.7271,REPLACE ELECTRIC REHEAT WITH HEAT PIPES,10,"$309,366",1.9,10.0%
,2.7272,INSTALL HEAT PIPES / RAISE COOLING SETPOINT,43,"$660,675",0.6,54.8%
,2.7273,INSTALL DESICCANT HUMIDITY CONTROL SYSTEM,40,"$4,488,238",1.5,27.3%
,2.7291,RESCHEDULE AND REARRANGE MULTIPLE-SOURCE HEATING SYSTEMS,42,"$611,512",0.5,48.7%
,2.7292,LOWER CEILING TO REDUCE CONDITIONED SPACE,50,"$1,127,428",2.0,36.6%
,2.7293,INSTALL DRY SPRINKLER SYSTEM OR OTHER METHOD TO REDUCE HEATING REQUIREMENTS,15,"$175,379",2.2,8.3%
,2.7311,VENTILATION SYSTEM TO SHUT OFF WHEN ROOM IS NOT IN USE,68,"$614,448",1.0,49.2%
,2.7312,MINIMIZE USE OF OUTSIDE MAKE-UP AIR FOR VENTILATION EXCEPT WHEN USED FOR ECONOMIZER CYCLE,131,"$1,072,368",1.3,37.5%
,2.7313,"RECYCLE AIR FOR HEATING, VENTILATION AND AIR CONDITIONING",154,"$3,640,826",1.7,29.0%
,2.7314,REDUCE VENTILATION AIR,608,"$7,799,389",1.0,44.7%
,2.7316,"CENTRALIZE CONTROL OF EXHAUST FANS TO ENSURE THEIR SHUTDOWN, OR ESTABLISH PROGRAM TO ENSURE MANUAL SHUTDOWN",85,"$534,581",0.5,56.8%
,2.7421,REDUCE GLAZED AREAS IN BUILDINGS,29,"$127,983",2.1,41.4%
,2.7422,PLANT TREES OR SHRUBS NEAR WINDOWS TO SHIELD FROM SUNLIGHT,44,"$80,430",2.0,43.2%
,2.7423,REDUCE HEAT GAIN BY WINDOW TINTING,56,"$261,669",2.9,29.2%
,2.7424,SHADE WINDOWS FROM SUMMER SUN,15,"$292,191",3.2,53.8%
,2.7425,CLEAN OR COLOR ROOF TO REDUCE SOLAR LOAD,224,"$5,292,979",2.5,44.9%
,2.7441,REPLACE BROKEN WINDOWS AND/OR WINDOW SASH,86,"$399,364",1.8,57.1%
,2.7442,KEEP DOORS AND WINDOWS SHUT WHEN NOT ON USE,196,"$1,021,763",0.6,71.0%
,2.7444,CLOSE HOLES AND OPENINGS IN BUILDING SUCH AS BROKEN WINDOWS,327,"$995,898",0.9,57.7%
,2.7446,UTILIZE SENSORS CONTROLLING ROOF AND WALL OPENINGS,34,"$109,805",1.5,34.4%
,2.7447,INSTALL VINYL STRIP / HIGH SPEED / AIR CURTAIN DOORS,"1,671","$9,520,215",1.3,47.6%
,2.7491,"INSULATE GLAZING, WALLS, CEILINGS, AND ROOFS",366,"$5,478,721",2.8,28.7%
,2.7492,USE PROPER THICKNESS OF INSULATION ON BUILDING ENVELOPE,397,"$2,457,537",3.2,44.3%
,2.7493,USE DOUBLE OR TRIPLE GLAZED WINDOWS TO MAINTAIN HIGHER RELATIVE HUMIDITY AND TO REDUCE HEAT LOSSES,36,"$150,394",8.7,28.0%
,2.7494,INSTALL STORM WINDOWS AND DOORS,155,"$661,391",2.3,39.3%
,2.7495,INSTALL REPLACEMENT DOORS,29,"$244,838",3.7,36.0%
,2.7496,INSTALL PARTITIONS TO REDUCE SIZE OF CONDITIONED SPACE,121,"$1,995,701",1.5,36.5%
,2.8112,COMBINE UTILITY METERS,311,"$3,586,855",0.9,29.6%
,2.8113,PURCHASE GAS DIRECTLY FROM A CONTRACT GAS SUPPLIER,336,"$12,167,417",0.4,41.9%
,2.8114,CHANGE RATE SCHEDULES OR OTHER CHANGES IN UTILITY SERVICE,"1,068","$43,911,334",2.4,43.4%
,2.8115,BASE UTILITY CHARGES ON USAGE RATHER THAN AREA OCCUPIED,7,"$187,722",1.5,66.7%
,2.8117,INSTALL SUB-METERING EQUIPMENT,13,"$556,765",0.8,50.0%
,2.8118,CHECK FOR ACCURACY OF UTILITY / POWER METERS,76,"$985,552",0.5,66.7%
,2.8121,APPLY FOR TAX-FREE STATUS FOR ENERGY PURCHASES,962,"$16,236,876",0.2,71.2%
,2.8122,USE UTILITY CONTROLLED POWER MANAGEMENT,21,"$1,054,033",0.4,66.7%
,2.8123,PAY UTILITY BILLS ON TIME,346,"$1,210,813",0.3,74.4%
,2.8124,Hire Energy Manager,3,"$172,900",0.1,0.0%
,2.8211,CONSOLIDATE FREIGHT SHIPMENTS AND/OR DELIVERIES,15,"$1,393,629",1.2,40.0%
,2.8212,REDUCE DELIVERY SCHEDULES,9,"$233,469",0.7,44.4%
,2.8221,CONSIDER INTERMEDIATE OR ECONOMY SIZE AUTOS / TRUCKS,3,"$214,656",1.3,0.0%
,2.8222,SIZE TRUCKS TO JOB,3,"$102,336",3.2,33.3%
,2.8223,ADD AIR SHIELDS TO TRUCKS TO INCREASE FUEL MILEAGE,35,"$299,867",0.6,48.5%
,2.8226,INCREASE EFFICIENCY OF TRUCKS,38,"$698,928",3.1,28.1%
,2.8227,ADJUST / MAINTAIN FORK LIFT TRUCKS FOR MOST EFFICIENT OPERATION,55,"$1,501,680",2.3,16.3%
,2.9111,USE SOLAR HEAT TO HEAT MAKE-UP AIR,24,"$166,524",7.3,0.0%
,2.9112,USE SOLAR HEAT TO HEAT WATER,85,"$1,128,635",5.8,15.5%
,2.9113,USE SOLAR HEAT FOR HEAT,40,"$1,575,668",5.9,12.1%
,2.9114,USE SOLAR HEAT TO MAKE ELECTRICTY,683,"$49,831,258",9.0,16.6%
,2.9121,INSTALL WIND POWERED ELECTRIC GENERATOR,21,"$13,421,672",6.5,10.5%
,2.9131,INSTALL HYDROGEN FUEL CELL,4,"$886,862",4.6,0.0%
,2.9141,Install Anaerobic Digester,13,"$7,617,957",5.8,33.3%
,3.1111,COVER INK CONTAINERS WHEN NOT IN USE,4,"$63,711",0.0,75.0%
,3.1114,REUSE HIGH FERROUS METAL DUST AS RAW MATERIAL,1,"$1,699",0.8,0.0%
,3.1121,USE MORE EFFICIENT ADHESIVE APPLICATORS,15,"$337,731",0.7,30.8%
,3.1131,USE MECHANICAL STRIPPING METHODS,4,"$8,121",0.9,50.0%
,3.1152,USE HIGH QUALITY SCRAP (LOW SULFUR) TO REDUCE HAZARDOUS SLUDGE GENERATION,2,"$4,463",0.9,50.0%
,3.1154,USE AN ALTERNATIVE DESULFURIZING AGENT TO ELIMINATE  HAZARDOUS SLAG FORMATION,2,"$366,227",0.0,50.0%
,3.1161,ELIMINATE/REDUCE AN OPERATION,251,"$7,225,406",0.8,34.4%
,3.1162,USE LESS WASTEFUL PACKAGING,61,"$1,495,001",0.9,25.4%
,3.1163,USE PLASTIC PALLETS INSTEAD OF WOOD,32,"$2,187,178",1.3,48.1%
,3.1171,CHANGE PRODUCT SPECS,8,"$231,298",0.1,16.7%
,3.1172,REVISE RAW MATERIAL SPECS,14,"$929,567",0.5,28.6%
,3.1175,USE A DIFFERENT OR RECYCLED RAW MATERIAL,53,"$1,856,405",0.9,36.0%
,3.1181,ELIMINATE A BY-PRODUCT,17,"$2,904,107",1.6,42.9%
,3.1182,MAKE A NEW BY-PRODUCT,43,"$13,261,254",1.5,25.0%
,3.1191,CHANGE PROCEDURES / EQUIPMENT / OPERATING CONDITIONS,509,"$35,470,559",1.2,41.2%
,3.1192,REDUCE SCRAP PRODUCTION,158,"$12,941,960",0.7,55.5%
,3.1193,CONVERT FROM BATCH OPERATION TO CONTINUOUS PROCESSING,11,"$452,758",1.0,36.4%
,3.1194,USE AUTOMATIC FLOW CONTROL,9,"$532,394",0.9,37.5%
,3.1221,USE REACTIVE RINSING,3,"$75,774",0.3,33.3%
,3.1222,REDUCE WATER USE WITH COUNTER CURRENT RINSING,11,"$198,175",0.3,40.0%
,3.1223,USE FOG NOZZLES / SPRAY RINSING INSTEAD OF IMMERSION RINSING,6,"$74,979",1.1,40.0%
,3.1227,USE COUNTER-CURRENT RINSING TO REDUCE RINSE WATER VOLUME  (GRAVURE),9,"$138,173",2.7,66.7%
,3.1241,SLOW INSERTION / WITHDRAWAL OF PARTS FROM DEGREASING TANK,1,"$3,360",2.5,100.0%
,3.1242,ALLOW DRAINAGE BEFORE WITHDRAWING OBJECT,7,"$439,851",0.4,28.6%
,3.1244,REDUCE SOLUTION DRAG-OUT TO PREVENT SOLUTION LOSS,25,"$808,742",0.4,56.0%
,3.1291,ELIMINATE PRACTICE OF MIXING WASTE STREAMS,33,"$603,207",0.9,38.7%
,3.1293,SEPARATE TREATMENTS FOR EACH TYPE OF SOLUTION AND RECYCLE,9,"$61,353",2.3,44.4%
,3.1294,SEGREGATE SPENT SOLVENTS AND REUSE IN SUBSEQUENT WASHINGS,1,"$33,833",1.3,100.0%
,3.2111,INSTALL REDUNDANT EQUIPMENT TO AVOID LOSSES CAUSED BY EQUIPMENT FAILURE AND ROUTINE MAINTENANCE,15,"$1,083,191",0.4,46.2%
,3.2121,CONVERT TO ELECTROSTATIC POWDER COATING,58,"$5,238,814",1.4,41.1%
,3.2123,CONVERT TO HIGH VOLUME LOW PRESSURE (HVLP) PAINT GUNS,254,"$9,469,243",0.4,38.2%
,3.2124,CONVERT TO AIR ASSISTED / AIRLESS PAINT GUNS,19,"$1,567,563",0.9,26.3%
,3.2135,EXTEND SOLUTION LIFE WITH FILTERING OR CARBONATE FREEZING,4,"$79,597",0.6,100.0%
,3.2136,"USE ""WASH-LESS"" PROCESSING EQUIPMENT",5,"$207,926",0.2,40.0%
,3.2141,USE CYLINDRICAL TANKS WITH HEIGHT TO DIAMETER RATIOS CLOSE TO ONE TO REDUCE WETTED SURFACE,2,"$5,168",0.3,50.0%
,3.2142,USE TANKS WITH A CONICAL BOTTOM OUTLET SECTION TO REDUCE WASTE ASSOCIATED WITH THE INTERFACE OF TWO LIQUIDS,2,"$18,545",0.4,0.0%
,3.2161,CLOSELY MONITOR CHEMICAL ADDITIONS TO INCREASE BATH LIFE,7,"$675,786",0.6,28.6%
,3.2171,USE AN AUTOMATIC PLATE PROCESSOR,4,"$706,877",0.9,25.0%
,3.2172,USE AUTOMATIC CLEANING EQUIPMENT,15,"$478,114",1.6,42.9%
,3.2173,CONVERT TO ROBOTIC PAINTING,5,"$491,142",2.1,25.0%
,3.2176,INCREASE USE OF AUTOMATION,122,"$11,847,895",1.2,28.2%
,3.3111,ADJUST PH FOR NEUTRALIZATION,7,"$252,613",1.8,14.3%
,3.3112,UTILIZE OXIDATION/REDUCTION FOR NEUTRALIZATION,2,"$110,931",0.7,50.0%
,3.3113,USE OTHER METHODS FOR NEUTRALIZATION,10,"$1,013,992",1.8,20.0%
,3.3121,"USE SCREENING, MAGNETIC SEPARATION TO REMOVE CONTAMINANTS",6,"$495,412",1.1,16.7%
,3.3122,"USE FILTRATION, CENTRIFUGING TO REMOVE CONTAMINANTS",84,"$4,321,297",1.8,30.8%
,3.3123,"USE DECANTING, FLOTATION TO REMOVE CONTAMINANTS",8,"$488,181",1.7,33.3%
,3.3125,"USE DISTILLATION, EVAPORATION TO REMOVE CONTAMINANTS",39,"$921,749",1.6,25.0%
,3.3126,"USE ABSORPTION, EXTRACTION TO REMOVE CONTAMINANTS",7,"$338,543",1.2,42.9%
,3.3127,"USE ADSORPTION, ION EXCHANGE TO REMOVE CONTAMINANTS",10,"$577,388",3.0,11.1%
,3.3128,UTILIZE OTHER METHODS TO REMOVE CONTAMINANTS,71,"$14,938,362",1.7,25.4%
,3.3131,USE EVAPORATION TO CONCENTRATE MATERIAL,158,"$2,137,103",1.6,28.3%
,3.3132,USE REVERSE OSMOSIS TO CONCENTRATE MATERIAL,21,"$1,079,504",1.8,30.0%
,3.3133,USE OTHER WASTE CONCENTRATION METHODS,28,"$716,700",1.9,40.0%
,3.4111,USE CLOSED CYCLE PROCESS TO MINIMIZE WASTE  WATER PRODUCTION,319,"$14,927,151",1.4,38.4%
,3.4112,"RECOVERY METALS FROM RINSE WATER(EVAP., ION EXCHANGE, RO, ELECTROLYSIS, ELECTRODIALYSIS) AND REUSE RINSE WATER",27,"$1,293,248",1.9,48.1%
,3.4113,TREAT AND REUSE RINSE WATERS,132,"$3,653,449",1.4,37.4%
,3.4114,REPLACE CITY WATER WITH RECYCLED WATER VIA COOLING TOWER,195,"$5,317,464",3.1,32.2%
,3.4115,RECOVER AND REUSE COOLING WATER,303,"$6,219,766",1.2,41.9%
,3.4116,METER RECYCLED WATER (TO REDUCE SEWER CHARGES),333,"$3,619,443",0.7,38.0%
,3.4131,MINIMIZE CONTAMINATION OF WATER BEFORE TREATMENT,31,"$3,246,893",2.4,46.4%
,3.4132,USE DEIONIZED WATER IN UPSTREAM RINSE TANKS,4,"$196,171",1.5,25.0%
,3.4133,CLEAN FOULING FROM WATER LINES REGULARLY,7,"$115,975",1.1,33.3%
,3.4141,REPLACE THE CHLORINATION STAGE WITH AN OXYGEN OR OZONE STAGE,17,"$488,411",3.0,6.7%
,3.4144,PERFORM HIGH CONSISTENCY GAS PHASE CHLORINATION,1,"$1,960",0.3,0.0%
,3.4145,USE MAGNETIC TECHNOLOGY TO TREAT WATER,25,"$459,092",2.0,20.0%
,3.4146,CHANGE METHOD OF DEIONIZED WATER PRODUCTION,4,"$422,310",2.6,100.0%
,3.4151,MINIMIZE WATER USAGE,584,"$7,591,903",1.2,43.0%
,3.4152,CAREFULLY CONTROL WATER LEVEL IN MASS FINISHING EQUIPMENT,3,"$65,689",0.3,100.0%
,3.4153,USE COUNTER CURRENT RINSING TO REDUCE WASTE WATER,24,"$814,342",0.6,31.8%
,3.4154,ELIMINATE LEAKS IN WATER LINES AND VALVES,185,"$1,237,446",1.7,76.5%
,3.4155,METER WASTE WATER,245,"$2,841,369",0.8,39.4%
,3.4156,USE FLOW CONTROL VALVES ON EQUIPMENT TO OPTIMIZE WATER USE,114,"$1,066,748",0.7,50.5%
,3.4157,REPLACE WATER COOLING ON PROCESSES WITH AIR COOLING,25,"$342,797",1.9,56.0%
,3.4158,USE MINIMUM COOLING WATER TO BEARINGS,4,"$21,772",0.7,50.0%
,3.4159,REPLACE TREATED WATER WITH WELL / SURFACE WATER,23,"$1,145,141",1.8,21.1%
,3.5111,FILTER AND REUSE HYDRAULIC OIL,40,"$566,143",1.0,24.3%
,3.5112,REPROCESS SPENT OILS ON SITE FOR RE-USE,40,"$1,456,001",0.9,37.8%
,3.5113,SELL OIL TO RECYCLER,12,"$42,840",0.7,41.7%
,3.5121,RECYCLE WASTE INK AND CLEANUP SOLVENT,31,"$622,984",0.8,46.4%
,3.5131,RECYCLE WHITE WATER,49,"$2,172,290",1.3,39.6%
,3.5132,REUSE RICH WHITE WATER IN OTHER APPLICATIONS,7,"$631,548",0.8,16.7%
,3.5142,TREAT AND REUSE EQUIPMENT CLEANING SOLUTIONS,13,"$151,718",1.9,27.3%
,3.5143,RETURN SPENT SOLUTIONS TO THE MANUFACTURER,6,"$84,002",0.5,20.0%
,3.5144,RECYCLE SPENT TANNING SOLUTION,1,"$136,000",2.1,0.0%
,3.5145,RECOVER AND REUSE SPENT ACID BATHS,16,"$484,041",0.9,37.5%
,3.5146,UTILIZE A CENTRAL COOLANT SYSTEM FOR CLEANING AND REUSE OF METAL WORKING FLUID,38,"$706,756",2.2,31.4%
,3.5211,REUSE SCRAP GLASS AS FEED STOCK,8,"$745,974",0.1,57.1%
,3.5212,"REGRIND,  REUSE, OR SELL SCRAP PLASTIC PARTS",200,"$4,519,484",0.4,39.8%
,3.5213,REUSE SCRAP PRINTED PAPER FOR MAKE-READY,4,"$42,138",0.4,50.0%
,3.5215,AVOID CONTAMINATION OF END PIECES AND REUSE AS FEED STOCK,8,"$561,146",0.8,50.0%
,3.5216,RECYCLE NONFERROUS DUST,9,"$936,765",0.2,33.3%
,3.5217,REUSE / RECYCLE/ SELL PAPER PRODUCTS,253,"$7,336,636",0.4,49.6%
,3.5218,REUSE / RECYCLE/ SELL RUBBER PRODUCTS,28,"$785,063",0.5,28.6%
,3.5221,RECYCLE CASTING SAND,30,"$4,263,887",1.2,37.0%
,3.5222,"USE SAND FOR OTHER PURPOSES (EG CONSTRUCTION FILL, COVER FOR MUNICIPAL LANDFILLS)",13,"$661,749",0.3,41.7%
,3.5241,SELL USED PLATES TO AN ALUMINUM RECYCLER,9,"$34,371",0.5,66.7%
,3.5242,RECOVER METALS FROM SPENT SOLUTIONS AND RECYCLE,22,"$977,612",1.2,13.6%
,3.5244,RECOVER METALS FROM CASTING SAND,3,"$94,304",0.1,0.0%
,3.5248,SEPARATE AND RECYCLE SCRAP METAL TO FOUNDRY OR FOR SALE,172,"$4,378,762",0.7,49.7%
,3.5311,RECOVER AND REUSE WASTE MATERIAL,354,"$14,875,045",0.7,37.0%
,3.5313,INCREASE AMOUNT OF WASTE RECOVERED FOR RESALE,335,"$8,120,342",0.5,50.0%
,3.5314,USE IN-PROCESS RECYCLING WHENEVER POSSIBLE,48,"$1,321,296",0.8,40.9%
,3.5315,LEASE / PURCHASE BALER;  SELL CARDBOARD TO RECYCLER,734,"$6,098,092",2.2,46.1%
,3.5316,CONTRACT A WOOD PALLET RECYCLING COMPANY,478,"$5,101,930",0.2,51.5%
,3.5317,SELL / OFFER BY-PRODUCT AS ANIMAL FEED,30,"$1,415,957",0.5,37.9%
,3.5318,RECYCLE FLUORESCENT LAMPS,24,"$50,425",3.3,45.0%
,3.6111,USE ALTERNATIVE FLOCCULENT TO MINIMIZE SLUDGE VOLUME,7,"$186,846",3.0,28.6%
,3.6112,USE FILTER AND DRYING OVEN TO REDUCE SLUDGE VOLUME,71,"$2,461,308",2.3,34.8%
,3.6113,REMOVE SLUDGE FROM TANKS ON A REGULAR BASIS,6,"$221,622",2.1,16.7%
,3.6114,USE PRECIPITATING AGENTS IN WASTE WATER TREATMENT THAT PRODUCE THE LEAST QUANTITY OF WASTE,10,"$160,439",2.2,44.4%
,3.6121,BURN WASTE PAPER FOR HEAT,13,"$366,220",2.4,0.0%
,3.6122,INSTALL SOLID WASTE INCINERATOR FOR HEAT,19,"$1,715,984",2.4,11.1%
,3.6123,BURN WOOD BY-PRODUCTS FOR HEAT,62,"$4,492,540",2.3,22.6%
,3.6124,BURN WASTE OIL FOR HEAT,123,"$1,170,517",1.6,12.2%
,3.6125,SELL COMBUSTIBLE WASTE,30,"$1,468,980",0.9,24.1%
,3.6126,DIRECT WASTE GASSES TO BOILER COMBUSTION AIR,7,"$207,120",2.0,16.7%
,3.6192,USE A LESS EXPENSIVE METHOD OF WASTE REMOVAL,424,"$7,170,909",0.3,40.7%
,3.6193,INSTALL EQUIPMENT (eg COMPACTOR) TO REDUCE DISPOSAL COSTS,697,"$14,213,996",8.0,31.2%
,3.6194,SHIP HYDRAULIC OIL TO SECONDARY FUEL PROGRAM,10,"$31,870",0.6,22.2%
,3.7112,"USE SQUEEGEES, MOPS, AND VACUUMS FOR FLOOR CLEANING",4,"$23,323",1.0,75.0%
,3.7115,"CLEAN LINES WITH ""PIGS"" INSTEAD OF SOLVENTS / SOLUTIONS",3,"$13,287",0.3,0.0%
,3.7121,IMPROVE HANDLING PRACTICES,22,"$305,525",0.9,55.0%
,3.7122,MAXIMIZE PRODUCTION RUNS TO REDUCE CLEANING,3,"$87,303",0.0,66.7%
,3.7123,USE CONTINUOUS PROCESSING,1,"$2,500",-,0.0%
,3.7124,INSTALL DEDICATED MIXING EQUIP TO OPTIMIZE REUSE OF USED RINSEATE & TO PRECLUDE THE NEED FOR INTER-RUN  CLEANING,2,"$13,983",0.3,0.0%
,3.7131,USE A RAG RECYCLE SERVICE,47,"$253,310",0.3,36.6%
,3.7132,REUSE RAGS UNTIL COMPLETELY SOILED,36,"$166,995",0.1,55.9%
,3.7134,WASH AND REUSE RAGS ON-SITE,20,"$282,860",1.0,35.0%
,3.7135,MINIMIZE USE OF RAGS THROUGH WORKER TRAINING,5,"$50,654",0.2,25.0%
,3.7137,REPLACE CLOTH RAGS WITH PAPER TOWELS,49,"$166,379",0.1,20.5%
,3.7141,IMPROVE CLEANING EFFICIENCY BY MAINTAINING CLEANING SYSTEM,13,"$483,092",0.2,61.5%
,3.7142,USE CLEAN IN PLACE (CIP) SYSTEMS,2,"$24,825",0.8,0.0%
,3.7143,CLEAN EQUIPMENT IMMEDIATELY AFTER USE,1,$96,2.0,100.0%
,3.7191,USE WATER BASED SPRAY  ABRASIVES INSTEAD OF BAR ABRASIVES,2,"$14,683",4.2,0.0%
,3.7193,USE HIGH PRESSURE WASH SYSTEMS,4,"$79,751",1.2,50.0%
,3.7195,USE TEFLON LINED TANKS,2,"$535,030",0.0,0.0%
,3.7196,USE RE-USABLE FILTERS,38,"$192,110",1.0,16.2%
,3.7197,USE ULTRASONIC CLEANING,9,"$396,002",0.9,33.3%
,3.7198,REDUCE / ELIMINATE USE OF DISPOSABLE PRODUCT,98,"$678,346",0.8,38.5%
,3.7211,MODIFY MATERIAL APPLICATION METHODS,20,"$1,194,058",0.5,70.0%
,3.7212,IMPROVED MATERIAL HANDLING (MIXING AND TRANSFER),31,"$428,063",0.7,33.3%
,3.7214,REDUCE OR ELIMINATE WASTE,48,"$1,751,682",0.6,51.1%
,3.7221,IMPROVE PROCESS CONTROL TO PREVENT SPILLS OF MATERIAL,13,"$692,185",0.3,55.6%
,3.7222,MINIMIZE OVERFLOWS BY INSTALLING LEVEL CONTROLS,4,"$50,805",1.1,33.3%
,3.7223,INSTALL SHROUDING ON MACHINES TO PREVENT SPLASHING,6,"$29,782",2.2,16.7%
,3.7224,USE PUMPS AND PIPING TO DECREASE THE FREQUENCY OF SPILLAGE DURING MATERIAL TRANSFER,2,"$84,992",3.2,100.0%
,3.7311,MAINTAIN MACHINES TO REDUCE LEAKS,59,"$1,262,168",0.6,76.5%
,3.7312,IMPLEMENT A REGULAR MAINTENANCE PROGRAM TO REDUCE EMISSIONS FROM LEAKY VALVES AND PIPE FITTINGS,68,"$585,167",0.7,69.8%
,3.7313,ELIMINATE OXYGEN LOSS,3,"$98,418",2.7,33.3%
,3.7391,"IMPLEMENT A MAINTENANCE PROGRAM TO KEEP RACKS AND TANKS FREE OF RUST, CRACKS, OR CORROSION",4,"$213,016",0.2,66.7%
,3.7392,APPLY A PROTECTIVE COATING TO RACKS AND TANKS,5,"$13,302",0.0,100.0%
,3.7393,IMPLEMENT A MACHINE AND COOLANT SUMP CLEANING PROGRAM TO MINIMIZE COOLANT CONTAMINATION,5,"$19,447",1.8,60.0%
,3.8113,PREVENT EXCESSIVE SOLVENT USAGE (OPERATOR  TRAINING),9,"$150,600",0.4,75.0%
,3.8121,COVER CONTAINERS TO MINIMIZE EVAPORATIVE LOSSES,35,"$2,339,848",2.8,20.0%
,3.8122,USE TIGHT-FITTING LIDS ON MATERIAL CONTAINERS TO REDUCE VOC EMISSIONS,6,"$26,435",0.4,20.0%
,3.8124,INSTALL FLOATING COVERS ON TANKS OF VOLATILE MATERIALS  TO REDUCE EVAPORATION,6,"$288,579",0.3,66.7%
,3.8125,REMOVE ROLLERS FROM THE MACHINES AND CLEAN IN A CLOSED SOLVENT CLEANER,17,"$76,800",0.8,29.4%
,3.8126,USE FLUE GAS RECUPERATION TO REDUCE VOC,2,"$579,353",0.2,100.0%
,3.8131,USE WATER-BASED ADHESIVES,8,"$209,075",0.2,71.4%
,3.8132,USE LESS TOXIC AND VOLATILE SOLVENT SUBSTITUTES,120,"$1,192,884",1.0,33.1%
,3.8133,CONVERT TO AQUEOUS CLEANING,17,"$120,306",1.6,31.3%
,3.8134,USE WATER-BASED CUTTING FLUIDS TO ELIMINATE NEED FOR SOLVENT CLEANING,3,"$36,346",0.6,66.7%
,3.8135,USE LOW VOC OR WATER BASED PAINT,4,"$60,264",0.4,50.0%
,3.8136,SWITCH TO A SOLVENT THAT CAN BE CLEANED AND RE-USED,15,"$98,577",0.6,28.6%
,3.8137,USE SOY OR WATER-BASED INKS,3,"$271,951",0.7,0.0%
,3.8141,REGENERATE CLEANING SOLVENT ON-SITE AND REUSE,12,"$186,747",2.7,0.0%
,3.8142,DISTILL CONTAMINATED SOLVENTS FOR REUSE,112,"$1,871,665",2.1,16.5%
,3.8143,RECYCLE CLEANING SOLVENT AND REUSE,39,"$688,973",1.6,42.1%
,3.8211,CONVERT TO AQUEOUS CLEANING SYSTEM,34,"$281,366",0.9,51.5%
,3.8214,USE WATER-BASED DEVELOPERS AND FINISHERS,2,$687,0.9,50.0%
,3.8221,"USE ALTERNATIVES FOR ACIDS / ALKALINE (WATER, STEAM,  ABRASIVE)",7,"$15,291",0.8,0.0%
,3.8224,CONVERT TO LESS TOXIC HYDROCARBON CLEANERS,14,"$154,116",0.0,71.4%
,3.8225,REPLACE HEXAVALENT CHROMIUM SOLUTIONS WITH TRIVALENT SOLUTIONS,3,"$33,830",0.6,0.0%
,3.8228,REPLACE HEAVY METAL REAGENTS WITH NON-HAZARDOUS REAGENTS,1,"$21,060",0.7,0.0%
,3.8312,USE BUILDING MATERIALS WHICH REQUIRE LESS ENERGY TO PRODUCE,3,"$199,030",0.9,33.3%
,3.8314,PURCHASE HIGH MATERIALS IN RETURNABLE BULK CONTAINERS,25,"$532,050",0.9,21.7%
